,time,sigma,beta,S,I,C,D
51,25.585284280936456,0.9,0.41000000000000003,0.8567305233418253,0.14326947665817416,0.016582134202124506,0.9834178657978757
52,26.08695652173913,0.9,0.41000000000000003,0.8411941378223646,0.15880586217763476,0.01561780095919147,0.9843821990408087
53,26.588628762541806,0.9,0.41000000000000003,0.8245545058683841,0.17544549413161534,0.01474384649615495,0.9852561535038453
54,27.090301003344482,0.9,0.41000000000000003,0.8068547948215216,0.19314520517847783,0.013953624982417073,0.9860463750175833
55,27.59197324414716,0.9,0.41000000000000003,0.7881639413657545,0.21183605863424498,0.013240934013449864,0.9867590659865505
56,28.093645484949832,0.9,0.41000000000000003,0.7685774845339262,0.23142251546607331,0.012599982767501508,0.9874000172324989
57,28.59531772575251,0.9,0.41000000000000003,0.748217037824999,0.2517829621750004,0.012025362525650538,0.9879746374743499
58,29.096989966555185,0.9,0.41000000000000003,0.7272283245663437,0.2727716754336557,0.011512019673838808,0.9884879803261617
59,29.598662207357858,0.9,0.41000000000000003,0.7057777112113163,0.29422228878868306,0.011055231246006025,0.9889447687539944
60,30.100334448160535,0.9,0.41000000000000003,0.6840473581817087,0.3159526418182905,0.010650583017044114,0.9893494169829564
61,30.60200668896321,0.9,0.41000000000000003,0.6622292042037026,0.3377707957962966,0.010293950131943019,0.9897060498680574
62,31.103678929765888,0.9,0.41000000000000003,0.6405183178531755,0.3594816821468237,0.009981480048075725,0.9900185199519249
63,31.60535117056856,0.9,0.41000000000000003,0.6191059711734623,0.3808940288265369,0.009709577282558932,0.9902904227174417
64,32.10702341137124,0.9,0.41000000000000003,0.5981729857639756,0.4018270142360235,0.009474890241365715,0.990525109758635
65,32.608695652173914,0.9,0.41000000000000003,0.5778838523458316,0.4221161476541676,0.009274299268134714,0.990725700731866
66,33.11036789297659,0.9,0.41000000000000003,0.5583820112547943,0.44161798874520486,0.009104905867769155,0.9908950941322316
67,33.61204013377927,0.9,0.41000000000000003,0.5397865300615353,0.4602134699384638,0.008964022661311863,0.9910359773386891
68,34.11371237458194,0.9,0.41000000000000003,0.5221902811868498,0.47780971881314926,0.00884916382880199,0.9911508361711989
69,34.61538461538461,0.9,0.41000000000000003,0.5056595772958622,0.49434042270413703,0.008758035797741506,0.9912419642022595
70,35.11705685618729,0.9,0.41000000000000003,0.49023509112229396,0.5097649088777053,0.008688527986629146,0.991311472013372
71,35.618729096989966,0.9,0.41000000000000003,0.47593380535501245,0.5240661946449868,0.008638703514836634,0.9913612964851646
72,36.12040133779264,0.9,0.41000000000000003,0.46275170858447434,0.537248291415525,0.008606789829917482,0.9913932101700839
73,36.62207357859532,0.9,0.41000000000000003,0.45066694011086333,0.5493330598891359,0.008591169239790333,0.9914088307602111
74,37.123745819397996,0.9,0.41000000000000003,0.4396431181071204,0.5603568818928789,0.008590369383882152,0.9914096306161194
75,37.625418060200666,0.9,0.41000000000000003,0.42963262944683217,0.5703673705531671,0.00860305371609625,0.9913969462839055
76,38.12709030100334,0.9,0.41000000000000003,0.4205797152025014,0.5794202847974979,0.008628012068352137,0.9913719879316498
77,38.62876254180602,0.9,0.41000000000000003,0.41242324084791615,0.5875767591520832,0.008664151381160612,0.9913358486188415
78,39.130434782608695,0.9,0.41000000000000003,0.40509908544411005,0.5949009145558892,0.008710486681627041,0.9912895133183753
79,39.63210702341137,0.9,0.41000000000000003,0.39854212963899166,0.6014578703610076,0.008766132378467633,0.9912338676215349
80,40.13377926421405,0.9,0.41000000000000003,0.3926878493035459,0.6073121506964533,0.008830293928956156,0.9911697060710467
81,40.635451505016725,0.9,0.41000000000000003,0.38747353551409475,0.6125264644859044,0.008902259942092651,0.9910977400579105
82,41.137123745819395,0.9,0.41000000000000003,0.38283919900849356,0.6171608009915056,0.00898139474208169,0.9910186052579216
83,41.63879598662207,0.9,0.41000000000000003,0.3787281912344488,0.6212718087655504,0.009067131401318472,0.9909328685986852
84,42.14046822742475,0.9,0.41000000000000003,0.37508759131228797,0.6249124086877113,0.009158965259402673,0.9908410347406015
85,42.642140468227424,0.9,0.41000000000000003,0.3718684077965866,0.6281315922034129,0.009256447933866761,0.9907435520661377
86,43.1438127090301,0.9,0.41000000000000003,0.3690256354902446,0.6309743645097549,0.009359181809459062,0.990640818190546
87,43.64548494983278,0.9,0.41000000000000003,0.36651820322775236,0.6334817967722469,0.009466814980032648,0.9905331850199729
88,44.147157190635454,0.9,0.41000000000000003,0.3643088398199528,0.6356911601800465,0.009579036634488964,0.9904209633655171
89,44.64882943143812,0.9,0.41000000000000003,0.3623638786208346,0.6376361213791648,0.009695572873013994,0.9903044271269926
90,45.1505016722408,0.9,0.41000000000000003,0.3606530614491162,0.6393469385508832,0.009816182904815975,0.9901838170951913
91,45.65217391304348,0.9,0.41000000000000003,0.35914926045647344,0.640850739543526,0.009940655571101322,0.9900593444289068
92,46.15384615384615,0.9,0.41000000000000003,0.3578282472360814,0.6421717527639179,0.010068806243583498,0.9899311937564254
93,46.65551839464883,0.9,0.41000000000000003,0.3566684351375839,0.6433315648624155,0.01020047404508068,0.9897995259549291
94,47.15719063545151,0.9,0.41000000000000003,0.3556506402000647,0.6443493597999347,0.010335519352980684,0.98966448064703
95,47.65886287625418,0.9,0.41000000000000003,0.35475784988249265,0.6452421501175067,0.01047382153448476,0.989526178465527
96,48.16053511705685,0.9,0.41000000000000003,0.3539749989519467,0.6460250010480526,0.010615276878299466,0.9893847231217135
97,48.66220735785953,0.9,0.41000000000000003,0.35328877167267136,0.6467112283273279,0.010759796844536922,0.9892402031554774
98,49.163879598662206,0.9,0.41000000000000003,0.35268741385040353,0.6473125861495957,0.010907306426934878,0.9890926935730808
99,49.66555183946488,0.9,0.41000000000000003,0.352160560610238,0.6478394393897612,0.01105774270343039,0.9889422572965869
100,50.16722408026756,0.9,0.41000000000000003,0.35169908157208873,0.6483009184279105,0.011211053552607117,0.9887889464474119
101,50.668896321070235,0.9,0.41000000000000003,0.35129494403250183,0.6487050559674973,0.011367196495624364,0.9886328035043964
102,51.17056856187291,0.9,0.41000000000000003,0.3509410815864835,0.6490589184135156,0.011526137695507515,0.9884738623045153
103,51.67224080267559,0.9,0.41000000000000003,0.35063128760654116,0.649368712393458,0.01168785103071193,0.9883121489693132
104,52.17391304347826,0.9,0.41000000000000003,0.35036010827641384,0.6496398917235852,0.01185231728556961,0.988147682714458
105,52.675585284280935,0.9,0.41000000000000003,0.3501227584014987,0.6498772415985002,0.012019523443146126,0.9879804765568843
106,53.17725752508361,0.9,0.41000000000000003,0.34991503857341694,0.6500849614265821,0.012189462027362655,0.9878105379726707
107,53.67892976588629,0.9,0.41000000000000003,0.34973326677866595,0.6502667332213331,0.012362130552874195,0.9876378694471625
108,54.180602006688964,0.9,0.41000000000000003,0.3495742143627231,0.6504257856372759,0.012537531002455677,0.9874624689975846
109,54.68227424749164,0.9,0.41000000000000003,0.3494350517546579,0.6505649482453412,0.012715669389811956,0.9872843306102324
110,55.18394648829432,0.9,0.41000000000000003,0.3493132997521581,0.650686700247841,0.012896555358924686,0.9871034446411241
111,55.68561872909699,0.9,0.41000000000000003,0.34920678616955225,0.6507932138304469,0.013080201829160584,0.986919798170893
112,56.187290969899664,0.9,0.41000000000000003,0.34911360929300095,0.650886390706998,0.01326662469164541,0.9867333753084135
113,56.68896321070234,0.9,0.41000000000000003,0.349032103017366,0.6509678969826331,0.013455842518762563,0.9865441574813022
114,57.19063545150502,0.9,0.41000000000000003,0.34896080934340207,0.651039190656597,0.013647876331564416,0.9863521236685069
115,57.69230769230769,0.9,0.41000000000000003,0.3488984511055556,0.6511015488944435,0.013842749370681258,0.9861572506293971
116,58.19397993311037,0.9,0.41000000000000003,0.34884391132710685,0.6511560886728922,0.014040486917857534,0.9859595130822285
117,58.69565217391305,0.9,0.41000000000000003,0.3487962115023877,0.6512037884976114,0.014241116111037932,0.9857588838890566
118,59.197324414715716,0.9,0.41000000000000003,0.34875449611915926,0.6512455038808399,0.014444665807925762,0.9855553341921782
119,59.69899665551839,0.9,0.41000000000000003,0.34871801581308676,0.6512819841869123,0.014651166440506177,0.985348833559608
120,60.20066889632107,0.9,0.41000000000000003,0.3486861154458733,0.6513138845541259,0.014860649908427788,0.9851393500916977
121,60.702341137123746,0.9,0.41000000000000003,0.34865822140680536,0.6513417785931939,0.015073149468166474,0.9849268505319714
122,61.20401337792642,0.9,0.41000000000000003,0.3486338321265131,0.6513661678734861,0.015288699647109116,0.9847113003530423
123,61.7056856187291,0.9,0.41000000000000003,0.3486125085809931,0.6513874914190061,0.015507336159100544,0.9844926638410659
124,62.207357859531776,0.9,0.41000000000000003,0.34859386689332833,0.6514061331066708,0.015729095837516586,0.9842709041626663
125,62.709030100334445,0.9,0.41000000000000003,0.3485775710460842,0.6514224289539149,0.015954016569784922,0.9840459834304159
126,63.21070234113712,0.9,0.41000000000000003,0.34856332686755404,0.6514366731324451,0.01618213724353342,0.9838178627566871
127,63.7123745819398,0.9,0.41000000000000003,0.3485508777860757,0.6514491222139235,0.016413497706689064,0.9835865022935533
128,64.21404682274247,0.9,0.41000000000000003,0.34853999966328647,0.6514600003367127,0.01664813872120216,0.9833518612790639
129,64.71571906354515,0.9,0.41000000000000003,0.3485304953269981,0.6514695046730011,0.016886101914484145,0.9831138980858081
130,65.21739130434783,0.9,0.41000000000000003,0.34852219203882123,0.6514778079611778,0.017127429754942754,0.9828725702453781
131,65.7190635451505,0.9,0.41000000000000003,0.34851494012684214,0.651485059873157,0.01737216554356796,0.9826278344567843
132,66.22073578595318,0.9,0.41000000000000003,0.34850860691788643,0.6514913930821128,0.017620353356990248,0.9823796466433965
133,66.72240802675586,0.9,0.41000000000000003,0.3485030777692521,0.6514969222307471,0.01787203806112502,0.9821279619392995
134,67.22408026755853,0.9,0.41000000000000003,0.3484982523615163,0.6515017476384829,0.018127265278087553,0.9818727347223785
135,67.72575250836121,0.9,0.41000000000000003,0.3484940423327095,0.6515059576672897,0.018386081364644608,0.981613918635867
136,68.22742474916387,0.9,0.41000000000000003,0.34849037130234106,0.6515096286976582,0.01864853341342595,0.9813514665871357
137,68.72909698996655,0.9,0.41000000000000003,0.3484871709532601,0.6515128290467391,0.018914669220095496,0.9810853307805208
138,69.23076923076923,0.9,0.41000000000000003,0.3484843835701084,0.6515156164298908,0.019184537310338038,0.9808154626903384
139,69.7324414715719,0.9,0.41000000000000003,0.3484819566649297,0.6515180433350695,0.019458186893411562,0.9805418131073307
140,70.23411371237458,0.9,0.41000000000000003,0.34847984559538414,0.6515201544046151,0.01973566788934051,0.980264332111474
141,70.73578595317726,0.9,0.41000000000000003,0.34847801092107394,0.6515219890789252,0.02001703090619766,0.9799829690946961
142,71.23745819397993,0.9,0.41000000000000003,0.34847641766320414,0.6515235823367951,0.020302327234267274,0.9796976727667132
143,71.73913043478261,0.9,0.41000000000000003,0.34847503549651293,0.6515249645034863,0.020591608864563692,0.979408391136512
144,72.24080267558529,0.9,0.41000000000000003,0.3484738389403858,0.6515261610596134,0.020884928475173616,0.9791150715260064
145,72.74247491638796,0.9,0.41000000000000003,0.34847280566227273,0.6515271943377265,0.021182339427804415,0.97881766057349
146,73.24414715719064,0.9,0.41000000000000003,0.34847191429257324,0.651528085707426,0.021483895762404556,0.978516104239015
147,73.74581939799332,0.9,0.41000000000000003,0.3484711480484501,0.6515288519515492,0.021789652208250777,0.9782103477933062
148,74.24749163879599,0.9,0.41000000000000003,0.3484704911752652,0.651529508824734,0.022099664183018307,0.9779003358186891
149,74.74916387959867,0.9,0.41000000000000003,0.348469929690217,0.6515300703097823,0.022413987791814402,0.9775860122100578
150,75.25083612040133,0.9,0.41000000000000003,0.3484694523424506,0.6515305476575488,0.02273267982826252,0.9772673201737903
151,75.75250836120401,0.9,0.41000000000000003,0.34846904833653636,0.651530951663463,0.023055797792780636,0.9769442022094699
152,76.25418060200668,0.9,0.41000000000000003,0.3484687088713123,0.651531291128687,0.023383399876454315,0.9766166001260129
153,76.75585284280936,0.9,0.41000000000000003,0.348468426329469,0.6515315736705304,0.02371554497157071,0.9762844550311337
154,77.25752508361204,0.9,0.41000000000000003,0.3484681932202032,0.6515318067797962,0.02405229268533326,0.975947707317631
155,77.75919732441471,0.9,0.41000000000000003,0.3484680040170404,0.651531995982959,0.024393703315230417,0.9756062966880183
156,78.26086956521739,0.9,0.41000000000000003,0.3484678542601553,0.6515321457398441,0.024739837862624244,0.975260162140936
157,78.76254180602007,0.9,0.41000000000000003,0.3484677385728441,0.6515322614271553,0.025090758071600574,0.9749092419323007
158,79.26421404682274,0.9,0.41000000000000003,0.34846765277003733,0.651532347229962,0.02544652638751013,0.9745534736167643
159,79.76588628762542,0.9,0.41000000000000003,0.3484675936610493,0.65153240633895,0.025807205961043203,0.9741927940436397
160,80.2675585284281,0.9,0.41000000000000003,0.34846755804927665,0.6515324419507227,0.026172860694571743,0.9738271393105581
161,80.76923076923077,0.9,0.41000000000000003,0.34846754298377286,0.6515324570162264,0.026543555228334254,0.9734564447772848
162,81.27090301003345,0.9,0.41000000000000003,0.34846754630179017,0.6515324536982092,0.026919354910642512,0.9730806450955117
163,81.77257525083613,0.9,0.41000000000000003,0.34846756613453345,0.651532433865466,0.027300325832356257,0.9726996741743833
164,82.27424749163879,0.9,0.41000000000000003,0.3484676004813534,0.651532399518646,0.027686534865044726,0.9723134651423353
165,82.77591973244147,0.9,0.41000000000000003,0.3484676479294285,0.6515323520705708,0.02807804959648759,0.9719219504115929
166,83.27759197324414,0.9,0.41000000000000003,0.34846770737993304,0.6515322926200664,0.02847493835533886,0.9715250616535075
167,83.77926421404682,0.9,0.41000000000000003,0.3484677774921297,0.6515322225078698,0.028877270262359995,0.9711227297473239
168,84.2809364548495,0.9,0.41000000000000003,0.34846785719607365,0.6515321428039258,0.02928511518312524,0.9707148848274745
169,84.78260869565217,0.9,0.41000000000000003,0.3484679457029768,0.6515320542970227,0.029698543727080643,0.9703014562845201
170,85.28428093645485,0.9,0.41000000000000003,0.34846804223792444,0.651531957762075,0.03011762729258904,0.9698823727201058
171,85.78595317725753,0.9,0.41000000000000003,0.34846814604924936,0.65153185395075,0.03054243806502142,0.9694575619488693
172,86.2876254180602,0.9,0.41000000000000003,0.3484682566023668,0.6515317433976325,0.030973048977289617,0.9690269510379078
173,86.78929765886288,0.9,0.41000000000000003,0.3484683734498,0.6515316265501995,0.03140953374187491,0.9685904662747501
174,87.29096989966555,0.9,0.41000000000000003,0.34846849611001085,0.6515315038899886,0.03185196689193159,0.9681480331262532
175,87.79264214046823,0.9,0.41000000000000003,0.34846862424568775,0.6515313757543116,0.032300423720807464,0.9676995762990812
176,88.29431438127091,0.9,0.41000000000000003,0.348468757607777,0.6515312423922224,0.03275498030100654,0.9672450197207427
177,88.79598662207358,0.9,0.41000000000000003,0.3484688958982081,0.6515311041017913,0.033215713530346115,0.9667842864934351
178,89.29765886287625,0.9,0.41000000000000003,0.348469038876952,0.6515309611230474,0.03368270109597731,0.9663172989300226
179,89.79933110367892,0.9,0.41000000000000003,0.34846918638201535,0.651530813617984,0.03415602146766551,0.9658439785607564
180,90.3010033444816,0.9,0.41000000000000003,0.3484693382624503,0.6515306617375491,0.03463575393088614,0.9653642461001793
181,90.80267558528428,0.9,0.41000000000000003,0.34846949436420355,0.6515305056357958,0.035121978595187675,0.9648780214387631
182,91.30434782608695,0.9,0.41000000000000003,0.34846965459399354,0.651530345406006,0.03561477635644158,0.9643852236806577
183,91.80602006688963,0.9,0.41000000000000003,0.3484698188846546,0.6515301811153448,0.03611422892004363,0.9638857711204905
184,92.3076923076923,0.9,0.41000000000000003,0.34846998716123734,0.6515300128387621,0.036620418832392365,0.9633795812118889
185,92.80936454849498,0.9,0.41000000000000003,0.348470159385322,0.6515298406146774,0.037133429439713136,0.9628665706086554
186,93.31103678929766,0.9,0.41000000000000003,0.3484703355441803,0.6515296644558192,0.03765334489801778,0.9623466551548076
187,93.81270903010034,0.9,0.41000000000000003,0.348470515617168,0.6515294843828314,0.038180250201018714,0.9618197498566661
188,94.31438127090301,0.9,0.41000000000000003,0.3484706995966547,0.6515293004033447,0.038714231162924266,0.9612857689000587
189,94.81605351170569,0.9,0.41000000000000003,0.3484708874977421,0.6515291125022573,0.03925537441044942,0.9607446256583082
190,95.31772575250837,0.9,0.41000000000000003,0.3484710793415662,0.6515289206584332,0.039803767398657396,0.9601962326763929
191,95.81939799331104,0.9,0.41000000000000003,0.34847127514775966,0.6515287248522397,0.04035949841890439,0.9596405016630033
192,96.3210702341137,0.9,0.41000000000000003,0.3484714749536912,0.6515285250463081,0.04092265657856101,0.9590773435108174
193,96.82274247491638,0.9,0.41000000000000003,0.34847167880565183,0.6515283211943474,0.04149333181031115,0.9585066682872038
194,97.32441471571906,0.9,0.41000000000000003,0.3484718867498914,0.651528113250108,0.042071614881653195,0.9579283852247235
195,97.82608695652173,0.9,0.41000000000000003,0.3484720988430033,0.651527901156996,0.04265759738389144,0.9573424027321348
196,98.32775919732441,0.9,0.41000000000000003,0.348472315150189,0.6515276848498103,0.04325137173384274,0.9567486283926875
197,98.82943143812709,0.9,0.41000000000000003,0.34847253573763226,0.651527464262367,0.04385303117396786,0.9561469689639955
198,99.33110367892976,0.9,0.41000000000000003,0.348472760675873,0.6515272393241263,0.04446266977278965,0.9555373303776169
199,99.83277591973244,0.9,0.41000000000000003,0.3484729900432684,0.6515270099567309,0.04508038242532197,0.9549196177386228
200,100.33444816053512,0.9,0.41000000000000003,0.348473223922199,0.6515267760778002,0.04570626484751838,0.9542937353311525
201,100.8361204013378,0.9,0.41000000000000003,0.34847346239661026,0.651526537603389,0.04634041356870687,0.9536595866259817
202,101.33779264214047,0.9,0.41000000000000003,0.34847370555680035,0.6515262944431989,0.046982925946325305,0.9530170742657814
203,101.83946488294315,0.9,0.41000000000000003,0.34847395349757504,0.6515260465024242,0.04763390015781422,0.9523661000732271
204,102.34113712374582,0.9,0.41000000000000003,0.3484742063165463,0.6515257936834529,0.04829343517473092,0.9517065650768929
205,102.8428093645485,0.9,0.41000000000000003,0.34847446411584215,0.651525535884157,0.04896163078970024,0.9510383694842925
206,103.34448160535118,0.9,0.41000000000000003,0.34847472700198134,0.6515252729980178,0.04963858761433729,0.9503614126839579
207,103.84615384615384,0.9,0.41000000000000003,0.34847499508482344,0.6515250049151756,0.05032440704377354,0.9496755932809205
208,104.34782608695652,0.9,0.41000000000000003,0.3484752684778038,0.6515247315221953,0.05101919126566799,0.9489808090876989
209,104.84949832775919,0.9,0.41000000000000003,0.3484755472985862,0.6515244527014129,0.05172304328524803,0.9482769570992516
210,105.35117056856187,0.9,0.41000000000000003,0.34847583166882357,0.6515241683311755,0.052436066830388546,0.9475639335879181
211,105.85284280936455,0.9,0.41000000000000003,0.34847612171426495,0.6515238782857341,0.05315836625472874,0.9468416342003221
212,106.35451505016722,0.9,0.41000000000000003,0.34847641756439307,0.651523582435606,0.05389004686591903,0.9461099536290568
213,106.8561872909699,0.9,0.41000000000000003,0.34847671935258867,0.6515232806474105,0.05463121477671048,0.9453687857616259
214,107.35785953177258,0.9,0.41000000000000003,0.3484770272161414,0.6515229727838577,0.055381976895119624,0.9446180236902812
215,107.85953177257525,0.9,0.41000000000000003,0.3484773412962499,0.6515226587037493,0.05614244092442847,0.9438575597120228
216,108.36120401337793,0.9,0.41000000000000003,0.34847766173802175,0.6515223382619774,0.0569127153631845,0.9430872853285981
217,108.8628762541806,0.9,0.41000000000000003,0.3484779886904735,0.6515220113095256,0.05769290950520066,0.942307091246503
218,109.36454849498328,0.9,0.41000000000000003,0.34847832230653053,0.6515216776934686,0.058483133439555385,0.9415168673769811
219,109.86622073578596,0.9,0.41000000000000003,0.34847866274362416,0.6515213372563751,0.05928349796050806,0.9407165029261264
220,110.36789297658864,0.9,0.41000000000000003,0.34847901017120136,0.6515209898287979,0.060094113433998536,0.9399058875286038
221,110.8695652173913,0.9,0.41000000000000003,0.34847936475959485,0.6515206352404044,0.06091509147755446,0.9390849095674156
222,111.37123745819397,0.9,0.41000000000000003,0.3484797266812828,0.6515202733187164,0.06174654477011025,0.9382534563641185
223,111.87290969899665,0.9,0.41000000000000003,0.3484800961130012,0.651519903886998,0.06258858673323409,0.9374114144976591
224,112.37458193979933,0.9,0.41000000000000003,0.34848047323574355,0.6515195267642556,0.063441331531128,0.9365586698043739
225,112.876254180602,0.9,0.41000000000000003,0.34848085823476105,0.6515191417652382,0.06430489407062784,0.9356951073779893
226,113.37792642140468,0.9,0.41000000000000003,0.3484812512995626,0.6515187487004367,0.06517939000120322,0.9348206115696219
227,113.87959866220736,0.9,0.41000000000000003,0.3484816526239146,0.6515183473760846,0.06606493571495764,0.9339350659877776
228,114.38127090301003,0.9,0.41000000000000003,0.34848206240584134,0.6515179375941579,0.06696164834662836,0.9330383534983527
229,114.88294314381271,0.9,0.41000000000000003,0.34848248086637285,0.6515175191336263,0.06786964463723887,0.9321303573612273
230,115.38461538461539,0.9,0.41000000000000003,0.3484829082463848,0.6515170917536144,0.06878904112565695,0.9312109610386656
231,115.88628762541806,0.9,0.41000000000000003,0.3484833447749737,0.6515166552250254,0.06971995606537906,0.9302800462781163
232,116.38795986622074,0.9,0.41000000000000003,0.3484837906874772,0.651516209312522,0.07066250833232585,0.9293374942046536
233,116.88963210702342,0.9,0.41000000000000003,0.3484842462255477,0.6515157537744515,0.07161681742035839,0.928383185325462
234,117.3913043478261,0.9,0.41000000000000003,0.34848471163715256,0.6515152883628467,0.07258300344127822,0.9274169995298363
235,117.89297658862876,0.9,0.41000000000000003,0.3484851871765742,0.6515148128234249,0.0735611871248273,0.9264388160891815
236,118.39464882943143,0.9,0.41000000000000003,0.3484856731064715,0.6515143268935277,0.07455148954160216,0.9254485139341593
