,time,sigma,beta,S,I,C,D
46,23.076923076923077,0.71,0.06,0.9999705036826222,2.949631737806795e-05,0.02092491649650566,0.9790750835034944
47,23.578595317725753,0.71,0.06,0.9999717047328395,2.8295267160825908e-05,0.01927890982415497,0.9807210901758451
48,24.080267558528426,0.71,0.06,0.9999728568757319,2.7143124268353533e-05,0.017760032037346794,0.9822399679626532
49,24.581939799331103,0.71,0.06,0.9999739621030594,2.603789694088375e-05,0.016358819831977813,0.9836411801680223
50,25.08361204013378,0.71,0.06,0.9999750223254438,2.497767455645151e-05,0.015066461362550921,0.9849335386374491
51,25.585284280936456,0.71,0.06,0.999976039375671,2.396062432922435e-05,0.013874757809385194,0.9861252421906148
52,26.08695652173913,0.71,0.06,0.9999770150118715,2.298498812877358e-05,0.012776089848467245,0.9872239101515328
53,26.588628762541806,0.71,0.06,0.9999779509205564,2.204907944386522e-05,0.011763380286546186,0.9882366197134538
54,27.090301003344482,0.71,0.06,0.9999788487195431,2.1151280457205553e-05,0.010830062509399425,0.9891699374906006
55,27.59197324414716,0.71,0.06,0.9999797099607509,2.029003924939855e-05,0.009970046874808389,0.9900299531251916
56,28.093645484949832,0.71,0.06,0.9999805361328898,1.946386711048522e-05,0.009177690325626906,0.9908223096743731
57,28.59531772575251,0.71,0.06,0.9999813286640387,1.8671335961579284e-05,0.008447767560493962,0.9915522324395061
58,29.096989966555185,0.71,0.06,0.9999820889241067,1.7911075893557015e-05,0.007775440727756674,0.9922245592722434
59,29.598662207357858,0.71,0.06,0.9999828182272147,1.718177278560641e-05,0.007156235283582491,0.9928437647164176
60,30.100334448160535,0.71,0.06,0.9999835178339601,1.648216604026746e-05,0.006586013054028858,0.9934139869459712
61,30.60200668896321,0.71,0.06,0.999984188953602,1.5811046398348456e-05,0.006060949261051861,0.9939390507389482
62,31.103678929765888,0.71,0.06,0.9999848327461532,1.5167253847055373e-05,0.005577510353588474,0.9944224896464116
63,31.60535117056856,0.71,0.06,0.9999854503243812,1.4549675619028712e-05,0.005132432323762353,0.9948675676762377
64,32.10702341137124,0.71,0.06,0.9999860427557404,1.3957244259868012e-05,0.004722702012581243,0.9952772979874189
65,32.608695652173914,0.71,0.06,0.9999866110642106,1.3388935789696576e-05,0.004345537960576809,0.9956544620394233
66,33.11036789297659,0.71,0.06,0.9999871562320731,1.2843767927172295e-05,0.003998373673733925,0.9960016263262662
67,33.61204013377927,0.71,0.06,0.9999876792016078,1.2320798392462642e-05,0.003678841589776643,0.9963211584102235
68,34.11371237458194,0.71,0.06,0.9999881808767203,1.1819123280088843e-05,0.00338475805864588,0.9966152419413543
69,34.61538461538461,0.71,0.06,0.9999886621245093,1.1337875490974493e-05,0.0031141096843455333,0.9968858903156547
70,35.11705685618729,0.71,0.06,0.999989123776761,1.087622323933003e-05,0.00286504023021809,0.9971349597697821
71,35.618729096989966,0.71,0.06,0.9999895666313913,1.043336860909074e-05,0.002635838771887143,0.997364161228113
72,36.12040133779264,0.71,0.06,0.9999899914538224,1.000854617797267e-05,0.002424928590119442,0.9975750714098808
73,36.62207357859532,0.71,0.06,0.9999903989783078,9.601021692604249e-06,0.0022308568132295664,0.9977691431867706
74,37.123745819397996,0.71,0.06,0.9999907899092016,9.210090798660196e-06,0.002052284925658196,0.997947715074342
75,37.625418060200666,0.71,0.06,0.9999911649221727,8.835077827687585e-06,0.001887979967489558,0.9981120200325106
76,38.12709030100334,0.71,0.06,0.9999915246653813,8.47533461898844e-06,0.0017368062304833375,0.9982631937695169
77,38.62876254180602,0.71,0.06,0.9999918697605995,8.130239400895856e-06,0.0015977177069836132,0.9984022822930166
78,39.130434782608695,0.71,0.06,0.9999922008042715,7.799195728899357e-06,0.0014697512280058985,0.9985302487719944
79,39.63210702341137,0.71,0.06,0.999992518368554,7.481631446472403e-06,0.0013520200090380954,0.9986479799909621
80,40.13377926421405,0.71,0.06,0.9999928230023022,7.176997698121213e-06,0.0012437076771057516,0.9987562923228945
81,40.635451505016725,0.71,0.06,0.999993115232044,6.884767956277755e-06,0.0011440621421536326,0.9988559378578467
82,41.137123745819395,0.71,0.06,0.9999933955628415,6.604437158873377e-06,0.001052391620883401,0.9989476083791169
83,41.63879598662207,0.71,0.06,0.9999936644791763,6.335520824238885e-06,0.000968059651383327,0.9990319403486171
84,42.14046822742475,0.71,0.06,0.999993922445856,6.077554144454923e-06,0.0008904792570619323,0.9991095207429385
85,42.642140468227424,0.71,0.06,0.9999941699087243,5.830091276255136e-06,0.0008191109439761356,0.9991808890560242
86,43.1438127090301,0.71,0.06,0.999994407295453,5.592704547520844e-06,0.0007534585309313119,0.9992465414690691
87,43.64548494983278,0.71,0.06,0.9999946350163539,5.364983646623164e-06,0.000693064350809007,0.9993069356491915
88,44.147157190635454,0.71,0.06,0.999994853464995,5.146535005571197e-06,0.000637507904259288,0.9993624920957411
89,44.64882943143812,0.71,0.06,0.9999950630189027,4.936981097731068e-06,0.0005864025458704946,0.9994135974541299
90,45.1505016722408,0.71,0.06,0.99999526404028,4.735959720480003e-06,0.0005393916161716702,0.9994606083838288
91,45.65217391304348,0.71,0.06,0.9999954568765488,4.543123451718575e-06,0.0004961474988171347,0.9995038525011833
92,46.15384615384615,0.71,0.06,0.9999956418609705,4.358139029965593e-06,0.000456369000665204,0.9995436309993352
93,46.65551839464883,0.71,0.06,0.9999958193132795,4.180686720860303e-06,0.0004197782688331558,0.9995802217311672
94,47.15719063545151,0.71,0.06,0.9999959895401633,4.010459837128686e-06,0.0003861200935101313,0.9996138799064903
95,47.65886287625418,0.71,0.06,0.9999961528358086,3.847164191832176e-06,0.0003551598620106044,0.9996448401379898
96,48.16053511705685,0.71,0.06,0.9999963094824609,3.690517539593321e-06,0.00032668119111764206,0.9996733188088828
97,48.66220735785953,0.71,0.06,0.9999964597508486,3.540249151788655e-06,0.00030048534296335137,0.9996995146570371
98,49.163879598662206,0.71,0.06,0.9999966039006664,3.3960993340292454e-06,0.00027638963450171185,0.9997236103654987
99,49.66555183946488,0.71,0.06,0.9999967421810664,3.257818933981785e-06,0.00025422556605383826,0.9997457744339465
100,50.16722408026756,0.71,0.06,0.9999968748310345,3.125168965931697e-06,0.00023383840091622716,0.9997661615990842
101,50.668896321070235,0.71,0.06,0.999997002079816,2.997920184356861e-06,0.00021508590803521067,0.9997849140919651
102,51.17056856187291,0.71,0.06,0.999997124147351,2.875852649412786e-06,0.0001978368960254584,0.999802163103975
103,51.67224080267559,0.71,0.06,0.9999972412446043,2.75875539610859e-06,0.0001819708960436754,0.9998180291039567
104,52.17391304347826,0.71,0.06,0.9999973535739431,2.6464260572730196e-06,0.00016737717517570632,0.9998326228248247
105,52.675585284280935,0.71,0.06,0.9999974613295198,2.538670480571596e-06,0.00015395360736174818,0.9998460463926386
106,53.17725752508361,0.71,0.06,0.999997564697564,2.435302436378175e-06,0.00014160642135538628,0.9998583935786449
107,53.67892976588629,0.71,0.06,0.9999976638567157,2.3361432845410608e-06,0.00013024942745749012,0.9998697505725428
108,54.180602006688964,0.71,0.06,0.9999977589783637,2.241021636568834e-06,0.0001198031268240359,0.9998801968731762
109,54.68227424749164,0.71,0.06,0.9999978502269024,2.1497730979414245e-06,0.00011019453013614403,0.9998898054698642
110,55.18394648829432,0.71,0.06,0.9999979377600269,2.062239973521556e-06,0.00010135654823742998,0.9998986434517628
111,55.68561872909699,0.71,0.06,0.9999980217290307,1.9782709696390137e-06,9.3227304310583e-05,0.9999067726956897
112,56.187290969899664,0.71,0.06,0.9999981022790336,1.8977209667010423e-06,8.574998944182662e-05,0.9999142500105584
113,56.68896321070234,0.71,0.06,0.9999981795492437,1.8204507566397609e-06,7.887237876474579e-05,0.9999211276212355
114,57.19063545150502,0.71,0.06,0.9999982536732095,1.746326790914332e-06,7.254633647198482e-05,0.9999274536635282
115,57.69230769230769,0.71,0.06,0.9999983247790417,1.6752209586327259e-06,6.672762874544233e-05,0.9999332723712547
116,58.19397993311037,0.71,0.06,0.9999983929896272,1.6070103731284954e-06,6.137559198638469e-05,0.9999386244080138
117,58.69565217391305,0.71,0.06,0.9999984584228712,1.5415771292398494e-06,5.64526634922783e-05,0.9999435473365079
118,59.197324414715716,0.71,0.06,0.9999985211918518,1.4788081484758602e-06,5.192447465558232e-05,0.9999480755253446
119,59.69899665551839,0.71,0.06,0.9999985814050316,1.418594968731382e-06,4.775954515466818e-05,0.9999522404548455
120,60.20066889632107,0.71,0.06,0.9999986391664493,1.360833551067082e-06,4.392891816278761e-05,0.9999560710818375
121,60.702341137123746,0.71,0.06,0.9999986945759084,1.3054240919323714e-06,4.040566661326724e-05,0.999959594333387
122,61.20401337792642,0.71,0.06,0.9999987477291874,1.252270812984406e-06,3.716510858772126e-05,0.9999628348914126
123,61.7056856187291,0.71,0.06,0.9999987987182305,1.2012817698868944e-06,3.4184421960814e-05,0.9999658155780394
124,62.207357859531776,0.71,0.06,0.9999988476312086,1.1523687917839044e-06,3.14426622619978e-05,0.9999685573377384
125,62.709030100334445,0.71,0.06,0.9999988945524931,1.105447507219157e-06,2.8920957975613598e-05,0.9999710790420248
126,63.21070234113712,0.71,0.06,0.9999989395632023,1.0604367981165804e-06,2.6601599484960925e-05,0.9999733984005154
127,63.7123745819398,0.71,0.06,0.9999989827412448,1.0172587555599116e-06,2.446809869444741e-05,0.999975531901306
128,64.21404682274247,0.71,0.06,0.9999990241613083,9.758386920277126e-07,2.2505391595852772e-05,0.9999774946084043
129,64.71571906354515,0.71,0.06,0.9999990638947837,9.36105216721898e-07,2.0700175828196646e-05,0.9999792998241721
130,65.21739130434783,0.71,0.06,0.9999991020103612,8.979896390531272e-07,1.9039823192074173e-05,0.9999809601768082
131,65.7190635451505,0.71,0.06,0.9999991385740163,8.614259839731876e-07,1.7512589951788638e-05,0.9999824874100485
132,66.22073578595318,0.71,0.06,0.9999991736489857,8.263510145373832e-07,1.61077420410988e-05,0.9999838922579591
133,66.72240802675586,0.71,0.06,0.9999992072957271,7.92704273125707e-07,1.4815705040981986e-05,0.9999851842949593
134,67.22408026755853,0.71,0.06,0.9999992395724134,7.604275868177472e-07,1.362740318451903e-05,0.9999863725968157
135,67.72575250836121,0.71,0.06,0.9999992705349193,7.294650809657024e-07,1.2534367490742366e-05,0.9999874656325095
136,68.22742474916387,0.71,0.06,0.9999993002370375,6.99762962619558e-07,1.152872017525865e-05,0.999988471279825
137,68.72909698996655,0.71,0.06,0.9999993287292543,6.712707458679853e-07,1.0604118396569696e-05,0.9999893958816037
138,69.23076923076923,0.71,0.06,0.999999356061475,6.439385251226321e-07,9.753624562279781e-06,0.999990246375438
139,69.7324414715719,0.71,0.06,0.9999993822808692,6.177191310552782e-07,8.971274440715942e-06,0.9999910287255596
140,70.23411371237458,0.71,0.06,0.9999994074327431,5.925672571482843e-07,8.251620751037504e-06,0.9999917483792492
141,70.73578595317726,0.71,0.06,0.999999431560502,5.684394982779784e-07,7.589796162703856e-06,0.9999924102038376
142,71.23745819397993,0.71,0.06,0.9999994547059066,5.452940936882756e-07,6.981093619357108e-06,0.9999930189063809
143,71.73913043478261,0.71,0.06,0.9999994769089543,5.230910458703985e-07,6.421160447221641e-06,0.9999935788395531
144,72.24080267558529,0.71,0.06,0.9999994982079128,5.017920874726127e-07,5.905999901654336e-06,0.9999940940000986
145,72.74247491638796,0.71,0.06,0.9999995186399616,4.813600385624126e-07,5.431971106572912e-06,0.9999945680288937
146,73.24414715719064,0.71,0.06,0.999999538240536,4.6175946425306246e-07,4.995789116430706e-06,0.9999950042108838
147,73.74581939799332,0.71,0.06,0.9999995570432514,4.429567488003751e-07,4.5945249231995615e-06,0.999995405475077
148,74.24749163879599,0.71,0.06,0.9999995750800648,4.249199354366402e-07,4.225605441275768e-06,0.999995774394559
149,74.74916387959867,0.71,0.06,0.999999592381782,4.0761821817175535e-07,3.886609994940539e-06,0.9999961133900053
150,75.25083612040133,0.71,0.06,0.9999996089793513,3.910206490526521e-07,3.5747526294523e-06,0.9999964252473708
151,75.75250836120401,0.71,0.06,0.9999996249014587,3.750985416406308e-07,3.2878446038945335e-06,0.9999967121553963
152,76.25418060200668,0.71,0.06,0.9999996401753084,3.598246918670447e-07,3.023982376236874e-06,0.9999969760176239
153,76.75585284280936,0.71,0.06,0.9999996548267247,3.45173275566975e-07,2.7815066934664763e-06,0.9999972184933068
154,77.25752508361204,0.71,0.06,0.9999996688813049,3.3111869534480466e-07,2.558619604794129e-06,0.9999974413803955
155,77.75919732441471,0.71,0.06,0.999999682363981,3.176360193120907e-07,2.3535301782396337e-06,0.999997646469822
156,78.26086956521739,0.71,0.06,0.9999996952979154,3.047020847658791e-07,2.1648210617277386e-06,0.9999978351789385
157,78.76254180602007,0.71,0.06,0.9999997077051304,2.9229486991425365e-07,1.991239816334226e-06,0.9999980087601839
158,79.26421404682274,0.71,0.06,0.9999997196188886,2.8038111168630064e-07,1.8301198405496346e-06,0.9999981698801597
159,79.76588628762542,0.71,0.06,0.9999997310278025,2.6897219779630635e-07,1.6843161065804423e-06,0.9999983156838936
160,80.2675585284281,0.71,0.06,0.9999997419770462,2.580229540985246e-07,1.5495760999182538e-06,0.9999984504239003
161,80.76923076923077,0.71,0.06,0.9999997524828191,2.4751718114795154e-07,1.4253303034008798e-06,0.9999985746696969
162,81.27090301003345,0.71,0.06,0.9999997625613208,2.374386794995831e-07,1.3110091998661315e-06,0.9999986889908004
163,81.77257525083613,0.71,0.06,0.9999997722286659,2.277713344683112e-07,1.2059623656466766e-06,0.9999987940376346
164,82.27424749163879,0.71,0.06,0.9999997815008325,2.184991678554576e-07,1.1094090956495336e-06,0.9999988905909046
165,82.77591973244147,0.71,0.06,0.99999979039393,2.096060702404487e-07,1.0206939410108494e-06,0.9999989793060592
166,83.27759197324414,0.71,0.06,0.9999997989240729,2.010759274297816e-07,9.391660088077526e-07,0.9999990608339915
167,83.77926421404682,0.71,0.06,0.999999807107375,1.9289262522995316e-07,8.641744061173689e-07,0.9999991358255942
168,84.2809364548495,0.71,0.06,0.9999998149599066,1.850400935713045e-07,7.950709206290088e-07,0.9999992049290796
169,84.78260869565217,0.71,0.06,0.9999998224926416,1.7750735860254827e-07,7.315169455369025e-07,0.9999992684830546
170,85.28428093645485,0.71,0.06,0.9999998297162972,1.7028370298829985e-07,6.731894578917215e-07,0.9999993268105424
171,85.78595317725753,0.71,0.06,0.999999836644311,1.6335568923755688e-07,6.196001798252879e-07,0.9999993803998204
172,86.2876254180602,0.71,0.06,0.9999998432901204,1.5670987985931695e-07,5.70260833469424e-07,0.9999994297391668
173,86.78929765886288,0.71,0.06,0.9999998496671628,1.5033283736257766e-07,5.246831409559522e-07,0.9999994753168593
174,87.29096989966555,0.71,0.06,0.9999998557881342,1.4421186596481815e-07,4.82431975460587e-07,0.9999995175680247
175,87.79264214046823,0.71,0.06,0.9999998616590994,1.383409007737423e-07,4.435473816667256e-07,0.9999995564526185
176,88.29431438127091,0.71,0.06,0.9999998672892917,1.327107085477214e-07,4.07842359429965e-07,0.9999995921576408
177,88.79598662207358,0.71,0.06,0.9999998726892573,1.273107429331455e-07,3.7503581062226725e-07,0.9999996249641896
178,89.29765886287625,0.71,0.06,0.9999998778695426,1.2213045757640487e-07,3.4484663711559527e-07,0.9999996551533631
179,89.79933110367892,0.71,0.06,0.9999998828406941,1.1715930612388927e-07,3.1699374078190945e-07,0.9999996830062594
180,90.3010033444816,0.71,0.06,0.999999887782147,1.122178531491772e-07,2.8762914388699485e-07,0.9999997123708564
181,90.80267558528428,0.71,0.06,0.9999998922735793,1.0772642084241426e-07,2.6583335478640543e-07,0.9999997341666454
182,91.30434782608695,0.71,0.06,0.9999998966105568,1.0338944338065416e-07,2.452917097985965e-07,0.9999997547082904
183,91.80602006688963,0.71,0.06,0.9999999007930794,9.920692076389693e-08,2.2600420892356794e-07,0.9999997739957913
184,92.3076923076923,0.71,0.06,0.9999999048211472,9.517885299214253e-08,2.0797085216131983e-07,0.999999792029148
185,92.80936454849498,0.71,0.06,0.9999999086947672,9.130523296368474e-08,1.91191563425399e-07,0.9999998088084369
186,93.31103678929766,0.71,0.06,0.9999999124222896,8.757771059202117e-08,1.7557688133217056e-07,0.999999824423119
187,93.81270903010034,0.71,0.06,0.9999999160111388,8.398886138308116e-08,1.6104726113534236e-07,0.9999998389527391
188,94.31438127090301,0.71,0.06,0.9999999194613148,8.053868533686471e-08,1.4760270283491435e-07,0.9999998523972974
189,94.81605351170569,0.71,0.06,0.9999999227728178,7.722718245337182e-08,1.3524320643088656e-07,0.9999998647567938
190,95.31772575250837,0.71,0.06,0.9999999259456475,7.405435273260249e-08,1.2396877192325896e-07,0.9999998760312283
191,95.81939799331104,0.71,0.06,0.999999928979804,7.102019617455671e-08,1.1377939931203157e-07,0.999999886220601
192,96.3210702341137,0.71,0.06,0.9999999318756938,6.812430644817978e-08,1.0466936062928783e-07,0.9999998953306396
193,96.82274247491638,0.71,0.06,0.9999999346551744,6.534482584996544e-08,9.633053218392143e-08,0.9999999036694681
194,97.32441471571906,0.71,0.06,0.9999999373306994,6.266930096939393e-08,8.858736072921735e-08,0.9999999114126396
195,97.82608695652173,0.71,0.06,0.9999999399022685,6.009773180646527e-08,8.14398462651756e-08,0.999999918560154
196,98.32775919732441,0.71,0.06,0.9999999423698819,5.763011836117944e-08,7.488798879179618e-08,0.9999999251120114
197,98.82943143812709,0.71,0.06,0.9999999447335397,5.5266460633536454e-08,6.893178830907909e-08,0.999999931068212
198,99.33110367892976,0.71,0.06,0.9999999469932417,5.3006758623536305e-08,6.357124481702432e-08,0.9999999364287554
199,99.83277591973244,0.71,0.06,0.9999999491499998,5.085000051700316e-08,5.8794514996748405e-08,0.9999999412054853
200,100.33444816053512,0.71,0.06,0.9999999512224058,4.8777594492277025e-08,5.4383980951798706e-08,0.9999999456160193
201,100.8361204013378,0.71,0.06,0.9999999532174226,4.678257763876198e-08,5.02581415799821e-08,0.9999999497418587
202,101.33779264214047,0.71,0.06,0.9999999551350502,4.486494995645803e-08,4.64169968812986e-08,0.9999999535830034
203,101.83946488294315,0.71,0.06,0.9999999569752888,4.302471144536518e-08,4.286054685574819e-08,0.9999999571394534
204,102.34113712374582,0.71,0.06,0.9999999587381382,4.126186210548342e-08,3.958879150333089e-08,0.9999999604112089
205,102.8428093645485,0.71,0.06,0.9999999604235983,3.957640193681275e-08,3.6601730824046676e-08,0.9999999633982695
206,103.34448160535118,0.71,0.06,0.9999999620332085,3.79667917474723e-08,3.388920917600014e-08,0.9999999661107912
207,103.84615384615384,0.71,0.06,0.9999999635812745,3.6418725719928234e-08,3.1356836274458e-08,0.9999999686431641
208,104.34782608695652,0.71,0.06,0.999999965071289,3.492871136890358e-08,2.8981568579340525e-08,0.9999999710184317
209,104.84949832775919,0.71,0.06,0.9999999665032516,3.349674869439837e-08,2.6763406090647795e-08,0.9999999732365943
210,105.35117056856187,0.71,0.06,0.9999999678771626,3.2122837696412616e-08,2.4702348808379807e-08,0.9999999752976516
211,105.85284280936455,0.71,0.06,0.9999999691930219,3.0806978374946306e-08,2.279839673253656e-08,0.9999999772016036
212,106.35451505016722,0.71,0.06,0.9999999704508296,2.954917072999945e-08,2.1051549863118057e-08,0.9999999789484505
213,106.8561872909699,0.71,0.06,0.9999999716525569,2.8347443329594682e-08,1.9453667671763963e-08,0.9999999805463327
214,107.35785953177258,0.71,0.06,0.9999999728090501,2.7190950131836763e-08,1.7959964179216523e-08,0.9999999820400362
215,107.85953177257525,0.71,0.06,0.9999999739219624,2.6078037892805856e-08,1.65636127340008e-08,0.9999999834363876
216,108.36120401337793,0.71,0.06,0.9999999749912937,2.5008706612501956e-08,1.5264613336116792e-08,0.999999984735387
217,108.8628762541806,0.71,0.06,0.9999999760170439,2.3982956290925066e-08,1.4062965985564498e-08,0.9999999859370343
218,109.36454849498328,0.71,0.06,0.9999999769992133,2.3000786928075187e-08,1.2958670682343917e-08,0.9999999870413296
219,109.86622073578596,0.71,0.06,0.9999999779378017,2.2062198523952316e-08,1.1951727426455053e-08,0.999999988048273
220,110.36789297658864,0.71,0.06,0.999999978835071,2.116492922674416e-08,1.1033979158845868e-08,0.9999999889660213
221,110.8695652173913,0.71,0.06,0.9999999796989482,2.0301052082174995e-08,1.017683840363545e-08,0.9999999898231621
222,111.37123745819397,0.71,0.06,0.9999999805301184,1.9469881840520214e-08,9.377833901460878e-09,0.9999999906221665
223,111.87290969899665,0.71,0.06,0.9999999813285817,1.8671418501779846e-08,8.636965652322183e-09,0.9999999913630347
224,112.37458193979933,0.71,0.06,0.9999999820943382,1.7905662065953893e-08,7.954233656219365e-09,0.9999999920457667
225,112.876254180602,0.71,0.06,0.9999999828273877,1.7172612533042353e-08,7.329637913152422e-09,0.9999999926703625
226,113.37792642140468,0.71,0.06,0.9999999835277303,1.6472269903045224e-08,6.763178423121355e-09,0.999999993236822
227,113.87959866220736,0.71,0.06,0.9999999841977731,1.580222711385342e-08,6.247376011464431e-09,0.9999999937526244
228,114.38127090301003,0.71,0.06,0.9999999848430515,1.5156948662887427e-08,5.76503087661594e-09,0.9999999942349695
229,114.88294314381271,0.71,0.06,0.9999999854637853,1.4536214862184142e-08,5.315460408583851e-09,0.9999999946845399
230,115.38461538461539,0.71,0.06,0.9999999860599745,1.394002571174357e-08,4.898664607368165e-09,0.9999999951013357
231,115.88628762541806,0.71,0.06,0.999999986631619,1.3368381211565709e-08,4.51464347296888e-09,0.9999999954853569
232,116.38795986622074,0.71,0.06,0.9999999871787189,1.282128136165056e-08,4.163397005385998e-09,0.9999999958366034
233,116.88963210702342,0.71,0.06,0.9999999877012741,1.2298726161998122e-08,3.844925204619517e-09,0.9999999961550752
234,117.3913043478261,0.71,0.06,0.9999999882017158,1.1798284395058227e-08,3.5535208264638957e-09,0.9999999964464796
235,117.89297658862876,0.71,0.06,0.9999999886837017,1.1316298593641571e-08,3.280598025353117e-09,0.9999999967194024
236,118.39464882943143,0.71,0.06,0.9999999891472678,1.085273236256745e-08,3.026071364184243e-09,0.999999996973929
237,118.89632107023411,0.71,0.06,0.9999999895924145,1.0407585701835876e-08,2.7899408429572824e-09,0.9999999972100596
238,119.39799331103679,0.71,0.06,0.9999999900191416,9.980858611446848e-09,2.572206461672234e-09,0.999999997427794
239,119.89966555183946,0.71,0.06,0.9999999904274491,9.572551091400366e-09,2.3728682203290978e-09,0.9999999976271322
240,120.40133779264214,0.71,0.06,0.9999999908173375,9.18266269213506e-09,2.19192535435766e-09,0.999999997808075
241,120.90301003344482,0.71,0.06,0.9999999911911684,8.808831762210675e-09,2.025361396917533e-09,0.999999997974639
242,121.40468227424749,0.71,0.06,0.9999999915511762,8.44882387586692e-09,1.869376254218171e-09,0.9999999981306241
