,time,sigma,beta,S,I,C,D
21,10.535117056856187,0.44,0.8300000000000001,0.7952321999219515,0.20476780007804882,0.15372879385645558,0.8462712061435447
22,11.036789297658864,0.44,0.8300000000000001,0.7376857485110041,0.2623142514889962,0.14527745936997324,0.854722540630027
23,11.538461538461538,0.44,0.8300000000000001,0.6724660740683633,0.327533925931637,0.13775256882297307,0.862247431177027
24,12.040133779264213,0.44,0.8300000000000001,0.6024286298000201,0.3975713701999801,0.1311262139216172,0.868873786078383
25,12.54180602006689,0.44,0.8300000000000001,0.5314392707278311,0.46856072927216913,0.12534295474033527,0.8746570452596647
26,13.043478260869565,0.44,0.8300000000000001,0.46357591402240356,0.5364240859775967,0.12032175024690563,0.8796782497530943
27,13.545150501672241,0.44,0.8300000000000001,0.4022357838453409,0.5977642161546594,0.11596330680596639,0.8840366931940336
28,14.046822742474916,0.44,0.8300000000000001,0.3495368746106759,0.6504631253893244,0.11216063929572306,0.8878393607042769
29,14.548494983277592,0.44,0.8300000000000001,0.30620118611070274,0.6937988138892976,0.10880954697826536,0.8911904530217347
30,15.050167224080267,0.44,0.8300000000000001,0.2718299971373391,0.7281700028626614,0.10581638977104285,0.8941836102289572
31,15.551839464882944,0.44,0.8300000000000001,0.2453419745020698,0.7546580254979306,0.10310219333299087,0.8968978066670091
32,16.05351170568562,0.44,0.8300000000000001,0.22537813222943448,0.7746218677705661,0.1006035447371466,0.8993964552628534
33,16.555183946488295,0.44,0.8300000000000001,0.21058232293202797,0.7894176770679726,0.09827137928028969,0.9017286207197104
34,17.05685618729097,0.44,0.8300000000000001,0.19975273367269428,0.8002472663273063,0.09606875813786683,0.9039312418621333
35,17.558528428093645,0.44,0.8300000000000001,0.19189835579209158,0.808101644207909,0.09396840918571753,0.9060315908142825
36,18.06020066889632,0.44,0.8300000000000001,0.18623951824504847,0.8137604817549522,0.09195046343178195,0.9080495365682182
37,18.561872909698998,0.44,0.8300000000000001,0.18218195589258637,0.8178180441074143,0.09000056388577515,0.909999436114225
38,19.06354515050167,0.44,0.8300000000000001,0.17928250432697837,0.8207174956730224,0.08810837787132113,0.911891622128679
39,19.565217391304348,0.44,0.8300000000000001,0.17721566297392588,0.8227843370260748,0.08626647002972353,0.9137335299702767
40,20.066889632107024,0.44,0.8300000000000001,0.1757448750778123,0.8242551249221883,0.08446947047183244,0.9155305295281677
41,20.568561872909697,0.44,0.8300000000000001,0.17469951360647912,0.8253004863935215,0.08271347173691221,0.9172865282630879
42,21.070234113712374,0.44,0.8300000000000001,0.1739571415718934,0.8260428584281071,0.08099559678004604,0.919004403219954
43,21.57190635451505,0.44,0.8300000000000001,0.17343023436478663,0.8265697656352139,0.07931369247313547,0.9206863075268646
44,22.073578595317727,0.44,0.8300000000000001,0.17305638461189976,0.8269436153881007,0.07766611286885626,0.922333887131144
45,22.5752508361204,0.44,0.8300000000000001,0.17279118006062,0.8272088199393806,0.07605156730799989,0.9239484326920003
46,23.076923076923077,0.44,0.8300000000000001,0.1726030542464767,0.8273969457535238,0.07446901382606401,0.9255309861739361
47,23.578595317725753,0.44,0.8300000000000001,0.17246959215806462,0.8275304078419359,0.07291758473617055,0.9270824152638296
48,24.080267558528426,0.44,0.8300000000000001,0.17237488804542964,0.8276251119545708,0.07139653473670711,0.9286034652632933
49,24.581939799331103,0.44,0.8300000000000001,0.17230765998162695,0.8276923400183734,0.06990520474000794,0.9300947952599925
50,25.08361204013378,0.44,0.8300000000000001,0.17225990784086972,0.8277400921591306,0.06844299672421222,0.9315570032757883
51,25.585284280936456,0.44,0.8300000000000001,0.17222596287991707,0.8277740371200832,0.06700935633409046,0.93299064366591
52,26.08695652173913,0.44,0.8300000000000001,0.17220180427587842,0.8277981957241219,0.0656037606551549,0.9343962393448457
53,26.588628762541806,0.44,0.8300000000000001,0.17218458175881426,0.827815418241186,0.06422570987612641,0.9357742901238743
54,27.090301003344482,0.44,0.8300000000000001,0.17217227853257358,0.8278277214674267,0.06287472155920841,0.9371252784407923
55,27.59197324414716,0.44,0.8300000000000001,0.17216346390401224,0.8278365360959881,0.06155032655652685,0.9384496734434739
56,28.093645484949832,0.44,0.8300000000000001,0.1721571241102151,0.8278428758897852,0.06025206629465391,0.9397479337053468
57,28.59531772575251,0.44,0.8300000000000001,0.17215254018255619,0.8278474598174441,0.058979490879920174,0.9410205091200806
58,29.096989966555185,0.44,0.8300000000000001,0.17214920389732175,0.8278507961026785,0.057732157855317066,0.9422678421446838
59,29.598662207357858,0.44,0.8300000000000001,0.17214675432271123,0.827853245677289,0.05650963129891019,0.9434903687010907
60,30.100334448160535,0.44,0.8300000000000001,0.1721449354661871,0.8278550645338133,0.055311481259374705,0.9446885187406263
61,30.60200668896321,0.44,0.8300000000000001,0.17214356641876957,0.8278564335812308,0.054137283385072746,0.9458627166149283
62,31.103678929765888,0.44,0.8300000000000001,0.17214251851765527,0.8278574814823452,0.05298661866639877,0.9470133813336024
63,31.60535117056856,0.44,0.8300000000000001,0.17214169927031955,0.8278583007296809,0.05185907326664554,0.9481409267333556
64,32.10702341137124,0.44,0.8300000000000001,0.17214104620387652,0.827858953796124,0.050754238493053785,0.9492457615069473
65,32.608695652173914,0.44,0.8300000000000001,0.1721405131633247,0.8278594868366758,0.04967171067432969,0.9503282893256714
66,33.11036789297659,0.44,0.8300000000000001,0.17214006590524028,0.8278599340947601,0.04861109068554402,0.9513889093144572
67,33.61204013377927,0.44,0.8300000000000001,0.1721396834139869,0.8278603165860136,0.04757198631275574,0.9524280136872455
68,34.11371237458194,0.44,0.8300000000000001,0.17213934720870674,0.8278606527912937,0.04655400788240926,0.9534459921175922
69,34.61538461538461,0.44,0.8300000000000001,0.17213904647235592,0.8278609535276445,0.045556772176121516,0.9544432278238799
70,35.11705685618729,0.44,0.8300000000000001,0.17213877267929747,0.827861227320703,0.04457990085836372,0.9554200991416377
71,35.618729096989966,0.44,0.8300000000000001,0.1721385188858365,0.8278614811141639,0.043623019550453744,0.9563769804495478
72,36.12040133779264,0.44,0.8300000000000001,0.17213828158929914,0.8278617184107012,0.042685760656406446,0.9573142393435952
73,36.62207357859532,0.44,0.8300000000000001,0.17213805780823999,0.8278619421917603,0.04176776022800706,0.9582322397719947
74,37.123745819397996,0.44,0.8300000000000001,0.17213784551263425,0.8278621544873661,0.040868659981444455,0.9591313400185574
75,37.625418060200666,0.44,0.8300000000000001,0.17213764291106615,0.8278623570889342,0.039988107300981554,0.9600118926990204
76,38.12709030100334,0.44,0.8300000000000001,0.17213744852000032,0.8278625514800001,0.03912575311911997,0.9608742468808821
77,38.62876254180602,0.44,0.8300000000000001,0.1721372614347065,0.8278627385652938,0.03828125493495636,0.9617187450650457
78,39.130434782608695,0.44,0.8300000000000001,0.17213708095042107,0.8278629190495793,0.037454274813214984,0.9625457251867873
79,39.63210702341137,0.44,0.8300000000000001,0.17213690655209035,0.8278630934479101,0.03664447926236053,0.9633555207376419
80,40.13377926421405,0.44,0.8300000000000001,0.17213673780411984,0.8278632621958806,0.03585154052057626,0.9641484594794263
81,40.635451505016725,0.44,0.8300000000000001,0.17213657430825519,0.8278634256917452,0.035075135685201396,0.9649248643148013
82,41.137123745819395,0.44,0.8300000000000001,0.1721364157183422,0.8278635842816582,0.034314946996668906,0.965685053003334
83,41.63879598662207,0.44,0.8300000000000001,0.17213626179131572,0.8278637382086846,0.033570660381082286,0.9664293396189207
84,42.14046822742475,0.44,0.8300000000000001,0.17213611240265173,0.8278638875973486,0.03284196802042362,0.9671580319795795
85,42.642140468227424,0.44,0.8300000000000001,0.17213596743216347,0.8278640325678369,0.03212856659700049,0.967871433403003
86,43.1438127090301,0.44,0.8300000000000001,0.17213582672975505,0.8278641732702453,0.03143015676700906,0.9685698432329946
87,43.64548494983278,0.44,0.8300000000000001,0.17213569031512052,0.8278643096848799,0.03074644623032255,0.9692535537696813
88,44.147157190635454,0.44,0.8300000000000001,0.17213555828870222,0.8278644417112981,0.030077148361736146,0.9699228516382679
89,44.64882943143812,0.44,0.8300000000000001,0.17213543057360886,0.8278645694263914,0.029421980039901367,0.970578019960103
90,45.1505016722408,0.44,0.8300000000000001,0.1721353067043966,0.8278646932956037,0.028780659873304477,0.9712193401267001
91,45.65217391304348,0.44,0.8300000000000001,0.17213518644856382,0.8278648135514365,0.02815291342018163,0.9718470865798231
92,46.15384615384615,0.44,0.8300000000000001,0.17213506955531538,0.827864930444685,0.02753847107839817,0.9724615289216069
93,46.65551839464883,0.44,0.8300000000000001,0.17213495571884502,0.8278650442811553,0.026937067739344542,0.9730629322606608
94,47.15719063545151,0.44,0.8300000000000001,0.17213484453298997,0.8278651554670102,0.026348442351440206,0.9736515576485654
95,47.65886287625418,0.44,0.8300000000000001,0.1721347355899223,0.827865264410078,0.025772338870139914,0.974227661129866
96,48.16053511705685,0.44,0.8300000000000001,0.17213462844420277,0.8278653715557975,0.025208505911915122,0.9747914940880912
97,48.66220735785953,0.44,0.8300000000000001,0.17213452228917225,0.8278654777108281,0.024656672242795826,0.9753433277572108
98,49.163879598662206,0.44,0.8300000000000001,0.17213441906406307,0.8278655809359372,0.024116661110388092,0.9758833388896189
99,49.66555183946488,0.44,0.8300000000000001,0.17213431772787124,0.8278656822721291,0.023588178606116044,0.9764118213938913
100,50.16722408026756,0.44,0.8300000000000001,0.172134218743055,0.8278657812569452,0.02307099910843551,0.9769290008915723
101,50.668896321070235,0.44,0.8300000000000001,0.17213412291145588,0.8278658770885444,0.022564897028888854,0.9774351029711194
102,51.17056856187291,0.44,0.8300000000000001,0.17213403275528885,0.8278659672447115,0.02206964694833111,0.9779303530516774
103,51.67224080267559,0.44,0.8300000000000001,0.17213394773974747,0.8278660522602529,0.02158502676703922,0.9784149732329699
104,52.17391304347826,0.44,0.8300000000000001,0.17213386444555298,0.8278661355544472,0.021110818432140764,0.9788891815678689
105,52.675585284280935,0.44,0.8300000000000001,0.172133782306043,0.8278662176939572,0.02064680876737197,0.9793531912326382
106,53.17725752508361,0.44,0.8300000000000001,0.1721337013533456,0.8278662986466547,0.020192787312761785,0.979807212687249
107,53.67892976588629,0.44,0.8300000000000001,0.17213362256482923,0.827866377435171,0.01974854860880891,0.9802514513912025
108,54.180602006688964,0.44,0.8300000000000001,0.17213354603305037,0.8278664539669499,0.019313890791304272,0.9806861092087079
109,54.68227424749164,0.44,0.8300000000000001,0.17213347158434006,0.8278665284156601,0.01888861504901248,0.9811113849510004
110,55.18394648829432,0.44,0.8300000000000001,0.17213339895158727,0.827866601048413,0.018472527482714086,0.9815274725172995
111,55.68561872909699,0.44,0.8300000000000001,0.17213332804026085,0.8278666719597394,0.0180654369899145,0.9819345630101
112,56.187290969899664,0.44,0.8300000000000001,0.17213325889995174,0.8278667411000487,0.017667156484885,0.9823328435151303
113,56.68896321070234,0.44,0.8300000000000001,0.1721331915336683,0.827866808466332,0.017277502097175098,0.982722497902841
114,57.19063545150502,0.44,0.8300000000000001,0.1721331259266425,0.8278668740733579,0.01689629387489357,0.9831037061251235
115,57.69230769230769,0.44,0.8300000000000001,0.17213306203068335,0.827866937969317,0.016523355493443564,0.9834766445065746
116,58.19397993311037,0.44,0.8300000000000001,0.17213299981220617,0.8278670001877942,0.01615851285433775,0.9838414871456814
117,58.69565217391305,0.44,0.8300000000000001,0.17213293923340006,0.8278670607666003,0.01580159618882273,0.9841984038111976
118,59.197324414715716,0.44,0.8300000000000001,0.1721328802447923,0.8278671197552081,0.015452439457723111,0.9845475605422985
119,59.69899665551839,0.44,0.8300000000000001,0.17213282275869404,0.8278671772413063,0.015110877896465041,0.9848891221035578
120,60.20066889632107,0.44,0.8300000000000001,0.17213276669052716,0.8278672333094732,0.014776751835777582,0.9852232481642467
121,60.702341137123746,0.44,0.8300000000000001,0.17213271194790752,0.8278672880520929,0.014449905692427418,0.9855500943075982
122,61.20401337792642,0.44,0.8300000000000001,0.17213265843379635,0.827867341566204,0.014130187456578895,0.9858698125434483
123,61.7056856187291,0.44,0.8300000000000001,0.17213260612689937,0.827867393873101,0.013817444696703375,0.9861825553033254
124,62.207357859531776,0.44,0.8300000000000001,0.1721325549968303,0.82786744500317,0.01351152877516005,0.9864884712248705
125,62.709030100334445,0.44,0.8300000000000001,0.17213250500110996,0.8278674949988905,0.013212294997325418,0.986787705002707
126,63.21070234113712,0.44,0.8300000000000001,0.17213245610221775,0.8278675438977826,0.012919601776048393,0.9870803982239859
127,63.7123745819398,0.44,0.8300000000000001,0.17213240833552884,0.8278675916644715,0.012633309731559798,0.9873666902684766
128,64.21404682274247,0.44,0.8300000000000001,0.17213236177867122,0.8278676382213291,0.012353282097456944,0.9876467179025815
129,64.71571906354515,0.44,0.8300000000000001,0.1721323164980426,0.8278676835019578,0.012079385429295316,0.9879206145707455
130,65.21739130434783,0.44,0.8300000000000001,0.1721322725801438,0.8278677274198566,0.011811489189455834,0.9881885108105875
131,65.7190635451505,0.44,0.8300000000000001,0.1721322300645612,0.8278677699354392,0.011549465229107323,0.9884505347709385
132,66.22073578595318,0.44,0.8300000000000001,0.1721321888767851,0.8278678111232153,0.011293187268901555,0.988706812731147
133,66.72240802675586,0.44,0.8300000000000001,0.1721321490097555,0.8278678509902448,0.011042532302298165,0.9889574676977533
134,67.22408026755853,0.44,0.8300000000000001,0.17213211045181162,0.8278678895481888,0.01079738003862506,0.9892026199614296
135,67.72575250836121,0.44,0.8300000000000001,0.17213207316150514,0.8278679268384953,0.010557612600533985,0.9894423873995238
136,68.22742474916387,0.44,0.8300000000000001,0.17213203697544252,0.827867963024558,0.010323113374956632,0.9896768866251047
137,68.72909698996655,0.44,0.8300000000000001,0.17213200176483187,0.8278679982351685,0.010093768964971002,0.989906231035094
138,69.23076923076923,0.44,0.8300000000000001,0.1721319673918523,0.8278680326081481,0.009869468645801637,0.9901305313542673
139,69.7324414715719,0.44,0.8300000000000001,0.17213193369855256,0.8278680663014479,0.009650104226407415,0.9903498957736657
140,70.23411371237458,0.44,0.8300000000000001,0.1721319005080231,0.8278680994919774,0.009435570020870839,0.9905644299792068
141,70.73578595317726,0.44,0.8300000000000001,0.17213186770054603,0.8278681322994544,0.00922576098927354,0.9907742390108087
142,71.23745819397993,0.44,0.8300000000000001,0.17213183515175517,0.8278681648482453,0.009020574247455377,0.990979425752632
143,71.73913043478261,0.44,0.8300000000000001,0.1721318026964221,0.8278681973035784,0.008819909951141519,0.9911800900489511
144,72.24080267558529,0.44,0.8300000000000001,0.17213177015955308,0.8278682298404474,0.008623670536738995,0.9913763294633593
145,72.74247491638796,0.44,0.8300000000000001,0.17213173735638934,0.8278682626436111,0.008431760721336702,0.9915682392787675
146,73.24414715719064,0.44,0.8300000000000001,0.17213170467430408,0.8278682953256965,0.008244087130862745,0.9917559128692478
147,73.74581939799332,0.44,0.8300000000000001,0.17213167525767706,0.8278683247423235,0.008060556795995256,0.991939443204122
148,74.24749163879599,0.44,0.8300000000000001,0.17213164818751628,0.8278683518124843,0.007881079550970749,0.9921189204491536
149,74.74916387959867,0.44,0.8300000000000001,0.17213162086675687,0.8278683791332436,0.0077055676214130625,0.992294432378719
150,75.25083612040133,0.44,0.8300000000000001,0.17213159362094113,0.8278684063790593,0.007533934679241963,0.9924660653208981
151,75.75250836120401,0.44,0.8300000000000001,0.1721315673938911,0.8278684326061093,0.007366096218630226,0.9926339037815184
152,76.25418060200668,0.44,0.8300000000000001,0.17213154214994614,0.8278684578500543,0.007201969854657844,0.9927980301454998
153,76.75585284280936,0.44,0.8300000000000001,0.17213151742410418,0.8278684825758962,0.007041474604256265,0.992958525395911
154,77.25752508361204,0.44,0.8300000000000001,0.17213149302733555,0.8278685069726649,0.006884531195291829,0.9931154688048858
155,77.75919732441471,0.44,0.8300000000000001,0.17213146913671493,0.8278685308632855,0.006731062301050275,0.9932689376991382
156,78.26086956521739,0.44,0.8300000000000001,0.17213144594879465,0.8278685540512059,0.006580991703698271,0.9934190082965018
157,78.76254180602007,0.44,0.8300000000000001,0.1721314233993646,0.8278685766006358,0.006434245358094816,0.9935657546421174
158,79.26421404682274,0.44,0.8300000000000001,0.17213140140991537,0.8278685985900851,0.006290750590764033,0.9937092494094613
159,79.76588628762542,0.44,0.8300000000000001,0.1721313798908796,0.8278686201091208,0.006150436078872085,0.9938495639213669
160,80.2675585284281,0.44,0.8300000000000001,0.17213135885398323,0.8278686411460172,0.0060132324570349215,0.9939867675432188
161,80.76923076923077,0.44,0.8300000000000001,0.17213133830684282,0.8278686616931576,0.005879071415948102,0.9941209285843211
162,81.27090301003345,0.44,0.8300000000000001,0.17213131825580863,0.8278686817441919,0.005747886294049324,0.9942521137062363
163,81.77257525083613,0.44,0.8300000000000001,0.17213129868252325,0.8278687013174773,0.005619612009624364,0.9943803879906788
164,82.27424749163879,0.44,0.8300000000000001,0.17213127956732646,0.827868720432674,0.005494184483342664,0.9945058155169793
165,82.77591973244147,0.44,0.8300000000000001,0.17213126089641015,0.8278687391035903,0.0053715413340974264,0.9946284586662444
166,83.27759197324414,0.44,0.8300000000000001,0.17213124265720875,0.8278687573427918,0.00525162162820595,0.9947483783721569
167,83.77926421404682,0.44,0.8300000000000001,0.17213122483856969,0.8278687751614308,0.00513436538350026,0.9948656346168848
168,84.2809364548495,0.44,0.8300000000000001,0.17213120743127686,0.8278687925687236,0.005019713669372186,0.9949802863310366
169,84.78260869565217,0.44,0.8300000000000001,0.17213119042859942,0.8278688095714011,0.00490760917421184,0.9950923908262221
170,85.28428093645485,0.44,0.8300000000000001,0.17213117382628695,0.8278688261737135,0.004797996204163492,0.9952020037962973
171,85.78595317725753,0.44,0.8300000000000001,0.1721311576181391,0.8278688423818614,0.0046908195621143565,0.9953091804383749
172,86.2876254180602,0.44,0.8300000000000001,0.17213114179789696,0.8278688582021035,0.0045860250262595255,0.9954139749742599
173,86.78929765886288,0.44,0.8300000000000001,0.17213112636361697,0.8278688736363835,0.004483560456848233,0.9955164395437032
174,87.29096989966555,0.44,0.8300000000000001,0.17213111131507136,0.8278688886849291,0.0043833751384216675,0.9956166248621638
175,87.79264214046823,0.44,0.8300000000000001,0.17213109665374823,0.8278689033462522,0.004285419779812976,0.9957145802208086
176,88.29431438127091,0.44,0.8300000000000001,0.1721310823718238,0.8278689176281767,0.0041896452867900644,0.99581035471387
177,88.79598662207358,0.44,0.8300000000000001,0.17213106844740972,0.8278689315525908,0.004096002233090572,0.9959039977676103
178,89.29765886287625,0.44,0.8300000000000001,0.17213105486904956,0.827868945130951,0.004004443586830148,0.995995556413914
179,89.79933110367892,0.44,0.8300000000000001,0.17213104162444037,0.8278689583755602,0.003914923455228679,0.9960850765455616
180,90.3010033444816,0.44,0.8300000000000001,0.17213102870025496,0.8278689712997456,0.0038273970648311753,0.996172602936008
181,90.80267558528428,0.44,0.8300000000000001,0.17213101607818182,0.8278689839218187,0.003741820472766304,0.9962581795281248
182,91.30434782608695,0.44,0.8300000000000001,0.1721310037277377,0.8278689962722628,0.0036581500426618287,0.9963418499582843
183,91.80602006688963,0.44,0.8300000000000001,0.17213099162235138,0.8278690083776492,0.0035763436174009824,0.9964236563836039
184,92.3076923076923,0.44,0.8300000000000001,0.1721309797334197,0.8278690202665808,0.003496360085722562,0.9965036399153445
185,92.80936454849498,0.44,0.8300000000000001,0.17213096802980002,0.8278690319702006,0.0034181593452073844,0.9965818406559259
186,93.31103678929766,0.44,0.8300000000000001,0.17213095646913962,0.827869043530861,0.0033417024915578246,0.9966582975096457
187,93.81270903010034,0.44,0.8300000000000001,0.1721309451050182,0.8278690548949824,0.0032669494796825098,0.9967330505215957
188,94.31438127090301,0.44,0.8300000000000001,0.1721309338974888,0.8278690661025119,0.0031938632595760793,0.9968061367417814
189,94.81605351170569,0.44,0.8300000000000001,0.17213092284452608,0.8278690771554745,0.003122406906810896,0.9968775930946309
190,95.31772575250837,0.44,0.8300000000000001,0.17213091194394642,0.8278690880560542,0.003052544453821297,0.9969474555477099
191,95.81939799331104,0.44,0.8300000000000001,0.17213090119375601,0.8278690988062446,0.0029842407779903986,0.997015759223636
192,96.3210702341137,0.44,0.8300000000000001,0.172130890587769,0.8278691094122316,0.0029174607465603537,0.997082539255167
193,96.82274247491638,0.44,0.8300000000000001,0.17213088012437128,0.8278691198756294,0.0028521704269404945,0.9971478295748942
194,97.32441471571906,0.44,0.8300000000000001,0.17213086980610107,0.8278691301938995,0.002788336854261594,0.9972116631476872
195,97.82608695652173,0.44,0.8300000000000001,0.17213085963937128,0.8278691403606293,0.002725927821069368,0.9972740721810005
196,98.32775919732441,0.44,0.8300000000000001,0.17213084963536093,0.8278691503646397,0.0026649118507985803,0.9973350881514002
197,98.82943143812709,0.44,0.8300000000000001,0.1721308398109068,0.8278691601890938,0.0026052581712471433,0.9973947418310883
198,99.33110367892976,0.44,0.8300000000000001,0.17213083018939512,0.8278691698106055,0.0025469366880502176,0.9974530633144305
199,99.83277591973244,0.44,0.8300000000000001,0.17213082080165318,0.8278691791983475,0.0024899179581543127,0.9975100820444808
200,100.33444816053512,0.44,0.8300000000000001,0.17213081168742897,0.8278691883125716,0.002434173161466912,0.9975658268413321
201,100.8361204013378,0.44,0.8300000000000001,0.17213080289975916,0.8278691971002414,0.0023796740635448504,0.9976203259394282
202,101.33779264214047,0.44,0.8300000000000001,0.1721307945001157,0.827869205499885,0.002326393006893232,0.9976736069962648
203,101.83946488294315,0.44,0.8300000000000001,0.17213078656076963,0.8278692134392309,0.002274302879871525,0.9977256971234831
204,102.34113712374582,0.44,0.8300000000000001,0.1721307791663231,0.8278692208336775,0.002223377088181243,0.9977766229153822
205,102.8428093645485,0.44,0.8300000000000001,0.17213077241462804,0.8278692275853725,0.0021735895282555475,0.9978264104755298
206,103.34448160535118,0.44,0.8300000000000001,0.17213076641770522,0.8278692335822954,0.0021249145606488593,0.9978750854433722
207,103.84615384615384,0.44,0.8300000000000001,0.172130761302663,0.8278692386973376,0.0020773269834264657,0.9979226730208451
208,104.34782608695652,0.44,0.8300000000000001,0.1721307572126162,0.8278692427873844,0.002030802005554123,0.9979691979989835
209,104.84949832775919,0.44,0.8300000000000001,0.17213075374416248,0.827869246255838,0.001985315626719641,0.9980146843781008
210,105.35117056856187,0.44,0.8300000000000001,0.1721307486582517,0.8278692513417488,0.0019408456210502714,0.9980591543840707
211,105.85284280936455,0.44,0.8300000000000001,0.1721307424621216,0.827869257537879,0.001897369666147767,0.9981026303392926
212,106.35451505016722,0.44,0.8300000000000001,0.1721307355867493,0.8278692644132513,0.0018548661033679016,0.9981451339024117
213,106.8561872909699,0.44,0.8300000000000001,0.1721307290790122,0.8278692709209884,0.0018133131213390029,0.9981866868848009
214,107.35785953177258,0.44,0.8300000000000001,0.17213072307935542,0.8278692769206452,0.0017726894404136424,0.9982273105661094
215,107.85953177257525,0.44,0.8300000000000001,0.17213071767499555,0.8278692823250049,0.0017329741901181105,0.9982670258168118
216,108.36120401337793,0.44,0.8300000000000001,0.17213071230542193,0.8278692876945786,0.0016941470748222203,0.9983058529325401
217,108.8628762541806,0.44,0.8300000000000001,0.1721307068760517,0.8278692931239487,0.0016561883153781158,0.9983438116924437
218,109.36454849498328,0.44,0.8300000000000001,0.17213070141808282,0.8278692985819177,0.0016190780856411024,0.998380921922669
219,109.86622073578596,0.44,0.8300000000000001,0.1721306959161903,0.8278693040838102,0.001582798056538215,0.9984172019522904
220,110.36789297658864,0.44,0.8300000000000001,0.17213069043290016,0.8278693095671003,0.0015473298284025567,0.9984526701809769
221,110.8695652173913,0.44,0.8300000000000001,0.17213068481678878,0.8278693151832117,0.0015126548021977368,0.9984873452077673
222,111.37123745819397,0.44,0.8300000000000001,0.1721306796265288,0.8278693203734716,0.0014787560236667978,0.9985212439869204
223,111.87290969899665,0.44,0.8300000000000001,0.17213067462375675,0.8278693253762437,0.0014456159081740602,0.9985543841030744
224,112.37458193979933,0.44,0.8300000000000001,0.17213066976099634,0.8278693302390041,0.001413217450347739,0.9985867825616029
225,112.876254180602,0.44,0.8300000000000001,0.1721306653215994,0.827869334678401,0.001381544371061112,0.9986184556416354
226,113.37792642140468,0.44,0.8300000000000001,0.17213066098226595,0.8278693390177344,0.0013505801951923502,0.9986494198182968
227,113.87959866220736,0.44,0.8300000000000001,0.17213065680405384,0.8278693431959465,0.0013203091849061281,0.9986796908294254
228,114.38127090301003,0.44,0.8300000000000001,0.1721306527271094,0.8278693472728911,0.001290715836515071,0.9987092841787116
229,114.88294314381271,0.44,0.8300000000000001,0.1721306487616187,0.8278693512383817,0.0012617849644840722,0.998738215051694
230,115.38461538461539,0.44,0.8300000000000001,0.17213064480493268,0.8278693551950678,0.0012335017714795906,0.9987664982457096
231,115.88628762541806,0.44,0.8300000000000001,0.17213064101479533,0.8278693589852052,0.001205851640191796,0.9987941483780722
232,116.38795986622074,0.44,0.8300000000000001,0.17213063742945717,0.8278693625705433,0.001178820372563804,0.9988211796468429
233,116.88963210702342,0.44,0.8300000000000001,0.17213063388514638,0.8278693661148542,0.0011523942435985805,0.9988476057770226
234,117.3913043478261,0.44,0.8300000000000001,0.17213063033388734,0.8278693696661131,0.0011265597941484784,0.9988734402277633
235,117.89297658862876,0.44,0.8300000000000001,0.17213062672141324,0.8278693732785872,0.0011013039105134156,0.9988986961127696
236,118.39464882943143,0.44,0.8300000000000001,0.17213062298716614,0.8278693770128344,0.0010766138244408714,0.9989233862002989
