,time,sigma,beta,S,I,C,D
54,27.090301003344482,1,0.03,0.9999906065309798,9.393469020188305e-06,0.010830626343547221,0.9891693736564529
55,27.59197324414716,1,0.03,0.9999911236012575,8.876398742561753e-06,0.009970557180517745,0.9900294428194824
56,28.093645484949832,1,0.03,0.9999916122088702,8.387791129826117e-06,0.00917815211612926,0.9908218478838708
57,28.59531772575251,1,0.03,0.9999920739206084,7.926079391632125e-06,0.008448185398695948,0.9915518146013041
58,29.096989966555185,1,0.03,0.9999925102169829,7.489783017137921e-06,0.00777581876180942,0.9922241812381907
59,29.598662207357858,1,0.03,0.9999929224970305,7.077502969423541e-06,0.007156577281083433,0.9928434227189167
60,30.100334448160535,1,0.03,0.9999933120827585,6.687917241452908e-06,0.0065863224362716355,0.9934136775637284
61,30.60200668896321,1,0.03,0.9999936802234063,6.319776593715581e-06,0.00606122913110301,0.9939387708688971
62,31.103678929765888,1,0.03,0.9999940280994538,5.971900546214303e-06,0.005577763525796426,0.9944222364742038
63,31.60535117056856,1,0.03,0.9999943568263808,5.643173619215825e-06,0.005132661348271323,0.9948673386517289
64,32.10702341137124,1,0.03,0.9999946674582831,5.332541716932773e-06,0.004722909199286504,0.9952770908007137
65,32.608695652173914,1,0.03,0.9999949609912154,5.039008784651743e-06,0.004345725401302235,0.9956542745986979
66,33.11036789297659,1,0.03,0.9999952383664105,4.761633589471015e-06,0.003998543261489194,0.9960014567385109
67,33.61204013377927,1,0.03,0.999995500473291,4.4995267089991005e-06,0.0036789950375138965,0.9963210049624862
68,34.11371237458194,1,0.03,0.9999957481523104,4.251847689557253e-06,0.003384896915663343,0.9966151030843368
69,34.61538461538461,1,0.03,0.9999959821976722,4.0178023278239364e-06,0.003114235351716444,0.9968857646482836
70,35.11705685618729,1,0.03,0.9999962033598474,3.7966401526039834e-06,0.002865153974681068,0.997134846025319
71,35.618729096989966,1,0.03,0.9999964123480061,3.5876519938579057e-06,0.002635941738374601,0.9973640582616254
72,36.12040133779264,1,0.03,0.9999966098322766,3.3901677234542456e-06,0.002425021813398216,0.9975749781866018
73,36.62207357859532,1,0.03,0.9999967964458981,3.20355410187871e-06,0.0022309412283291422,0.9977690587716709
74,37.123745819397996,1,0.03,0.9999969727872563,3.027212743597204e-06,0.002052361377378711,0.9979476386226214
75,37.625418060200666,1,0.03,0.999997139421781,2.860578218853038e-06,0.001888049219041186,0.9981119507809588
76,38.12709030100334,1,0.03,0.9999972968838029,2.7031161970280747e-06,0.0017368689714443778,0.9982631310285557
77,38.62876254180602,1,0.03,0.9999974456782579,2.554321742150429e-06,0.001597774560331416,0.9984022254396686
78,39.130434782608695,1,0.03,0.9999975862822439,2.4137177560395673e-06,0.0014698027563977807,0.9985301972436023
79,39.63210702341137,1,0.03,0.9999977191466076,2.2808533923561807e-06,0.0013520667205824855,0.9986479332794175
80,40.13377926421405,1,0.03,0.9999978446973746,2.1553026253815426e-06,0.0012437500310853108,0.9987562499689147
81,40.635451505016725,1,0.03,0.999997963337166,2.036662834059106e-06,0.0011441005534903565,0.9988558994465097
82,41.137123745819395,1,0.03,0.9999980754463758,1.9245536242103167e-06,0.0010524264638345417,0.9989475735361655
83,41.63879598662207,1,0.03,0.99999818138442,1.8186155799476047e-06,0.0009680912646022335,0.9990319087353978
84,42.14046822742475,1,0.03,0.9999982814910765,1.7185089233911586e-06,0.0008905079467791785,0.9991094920532209
85,42.642140468227424,1,0.03,0.99999837608732,1.6239126798433218e-06,0.0008191369862405835,0.9991808630137594
86,43.1438127090301,1,0.03,0.9999984654764125,1.5345235874246411e-06,0.0007534821756562519,0.9992465178243438
87,43.64548494983278,1,0.03,0.9999985499450624,1.4500549374811234e-06,0.0006930858240939703,0.9993069141759061
88,44.147157190635454,1,0.03,0.9999986297641039,1.3702358959918685e-06,0.0006375274099159144,0.9993624725900841
89,44.64882943143812,1,0.03,0.9999987051894217,1.2948105781565043e-06,0.0005864202684999771,0.9994135797315001
90,45.1505016722408,1,0.03,0.9999987764629377,1.2235370621973233e-06,0.00053940772288274,0.9994605922771174
91,45.65217391304348,1,0.03,0.9999988438131773,1.156186822613403e-06,0.0004961621402856563,0.9995038378597144
92,46.15384615384615,1,0.03,0.9999989074560516,1.0925439483576432e-06,0.00045638231345002046,0.99954361768655
93,46.65551839464883,1,0.03,0.9999989675956904,1.0324043095205707e-06,0.00041979037664032393,0.9995802096233597
94,47.15719063545151,1,0.03,0.9999990244249216,9.755750782329909e-07,0.00038613110794690614,0.9996138688920532
95,47.65886287625418,1,0.03,0.9999990781259295,9.218740702783633e-07,0.0003551698842689054,0.999644830115731
96,48.16053511705685,1,0.03,0.9999991288709547,8.711290451530612e-07,0.00032669031290674417,0.9996733096870932
97,48.66220735785953,1,0.03,0.9999991768227023,8.231772975055509e-07,0.0003004936470746402,0.9996995063529253
98,49.163879598662206,1,0.03,0.9999992221348976,7.778651022741144e-07,0.0002763971960796555,0.9997236028039203
99,49.66555183946488,1,0.03,0.9999992649528745,7.350471252470311e-07,0.0002542324532399348,0.9997457675467599
100,50.16722408026756,1,0.03,0.9999993054139211,6.945860786169526e-07,0.00023384467525071963,0.9997661553247492
101,50.668896321070235,1,0.03,0.9999993436477483,6.563522514493087e-07,0.00021509162541557398,0.9997849083745843
102,51.17056856187291,1,0.03,0.9999993797769875,6.202230123263214e-07,0.0001978421071799039,0.99980215789282
103,51.67224080267559,1,0.03,0.99999941391748,5.860825197617057e-07,0.00018197564681865218,0.9998180243531813
104,52.17391304347826,1,0.03,0.999999446178675,5.538213248271154e-07,0.00016738150725057512,0.9998326184927494
105,52.675585284280935,1,0.03,0.999999476664047,5.233359528691145e-07,0.00015395755858315066,0.9998460424414168
106,53.17725752508361,1,0.03,0.999999505471341,4.945286588283844e-07,0.00014161002594920009,0.9998583899740507
107,53.67892976588629,1,0.03,0.9999995326929085,4.67307091150641e-07,0.00013025271657052636,0.9998697472834295
108,54.180602006688964,1,0.03,0.9999995584160606,4.4158393914033865e-07,0.0001198061287613211,0.9998801938712386
109,54.68227424749164,1,0.03,0.9999995827232726,4.172767270697298e-07,0.0001101972705106144,0.9998898027294894
110,55.18394648829432,1,0.03,0.99999960569247,3.9430752973460634e-07,0.00010135905037556226,0.9998986409496244
111,55.68561872909699,1,0.03,0.9999996273973242,3.726026754991189e-07,9.32295894261151e-05,0.999906770410574
112,56.187290969899664,1,0.03,0.9999996479074271,3.5209257264119636e-07,8.575207674644044e-05,0.9999142479232536
113,56.68896321070234,1,0.03,0.9999996672885337,3.327114660034889e-07,7.887428576100576e-05,0.999921125714239
114,57.19063545150502,1,0.03,0.9999996856027992,3.1439720051875333e-07,7.254807912071093e-05,0.9999274519208793
115,57.69230769230769,1,0.03,0.9999997029089518,2.9709104789365307e-07,6.672922147891906e-05,0.999933270778521
116,58.19397993311037,1,0.03,0.9999997192624779,2.8073752183765753e-07,6.137704803365628e-05,0.9999386229519663
117,58.69565217391305,1,0.03,0.9999997347158481,2.6528415156131547e-07,5.6453994863751794e-05,0.9999435460051362
118,59.197324414715716,1,0.03,0.9999997493186003,2.506813993940936e-07,5.192569219117053e-05,0.9999480743078089
119,59.69899665551839,1,0.03,0.999999763117518,2.368824816825904e-07,4.776065864702127e-05,0.999952239341353
120,60.20066889632107,1,0.03,0.9999997761568048,2.2384319489744744e-07,4.392993668445402e-05,0.9999560700633155
121,60.702341137123746,1,0.03,0.9999997884782712,2.1152172846046498e-07,4.040659844265432e-05,0.9999595934015574
122,61.20401337792642,1,0.03,0.9999998001214435,1.9987855613392694e-07,3.716596127741647e-05,0.9999628340387225
123,61.7056856187291,1,0.03,0.9999998111237388,1.8887626089933145e-07,3.418520248953746e-05,0.9999658147975105
124,62.207357859531776,1,0.03,0.9999998215204856,1.7847951414508873e-07,3.144337673668187e-05,0.9999685566232632
125,62.709030100334445,1,0.03,0.9999998313448542,1.6865514562577094e-07,2.8921612026776477e-05,0.9999710783879732
126,63.21070234113712,1,0.03,0.9999998406283744,1.5937162535652487e-07,2.660219838701948e-05,0.9999733978016129
127,63.7123745819398,1,0.03,0.9999998494009387,1.505990610975123e-07,2.446864738741768e-05,0.9999755313526125
128,64.21404682274247,1,0.03,0.9999998576907441,1.4230925569012148e-07,2.2505894208216942e-05,0.9999774941057917
129,64.71571906354515,1,0.03,0.9999998655241691,1.3447583072928881e-07,2.0700636209225525e-05,0.9999792993637907
130,65.21739130434783,1,0.03,0.9999998729263481,1.270736517269313e-07,1.9040244972015906e-05,0.999980959755028
131,65.7190635451505,1,0.03,0.9999998799211108,1.200788889404304e-07,1.751297652665993e-05,0.9999824870234733
132,66.22073578595318,1,0.03,0.9999998865309283,1.1346907151259075e-07,1.6108096280577216e-05,0.9999838919037193
133,66.72240802675586,1,0.03,0.9999998927768403,1.0722315951418855e-07,1.4816029646139535e-05,0.9999851839703537
134,67.22408026755853,1,0.03,0.9999998986788954,1.0132110437754346e-07,1.3627700706696415e-05,0.9999863722992932
135,67.72575250836121,1,0.03,0.9999999042561056,9.574389415649063e-08,1.2534640338234653e-05,0.9999874653596617
136,68.22742474916387,1,0.03,0.9999999095265494,9.04734503780619e-08,1.1528970182574242e-05,0.9999884710298174
137,68.72909698996655,1,0.03,0.999999914506534,8.549346578804535e-08,1.0604347700245839e-05,0.9999893956522997
138,69.23076923076923,1,0.03,0.9999999192124676,8.078753219571961e-08,9.753834863373556e-06,0.9999902461651365
139,69.7324414715719,1,0.03,0.9999999236594135,7.63405863393333e-08,8.971467396550482e-06,0.9999910285326034
140,70.23411371237458,1,0.03,0.9999999278616171,7.213838266085135e-08,8.251797692610812e-06,0.9999917482023073
141,70.73578595317726,1,0.03,0.9999999318324683,6.81675314842552e-08,7.589958439281314e-06,0.9999924100415606
142,71.23745819397993,1,0.03,0.9999999355847528,6.44152469298628e-08,6.981242501793175e-06,0.9999930187574981
143,71.73913043478261,1,0.03,0.9999999391305363,6.086946342920884e-08,6.421297102603683e-06,0.9999935787028973
144,72.24080267558529,1,0.03,0.9999999424811764,5.7518823243132e-08,5.906125386921136e-06,0.9999940938746129
145,72.74247491638796,1,0.03,0.9999999456475775,5.4352422101830464e-08,5.43208636472573e-06,0.9999945679136351
146,73.24414715719064,1,0.03,0.9999999486399305,5.136006919876604e-08,4.995894970032873e-06,0.9999950041050298
147,73.74581939799332,1,0.03,0.9999999514676828,4.853231681520247e-08,4.594622067645871e-06,0.9999954053779322
148,74.24749163879599,1,0.03,0.9999999541396029,4.5860396837494644e-08,4.225694438685584e-06,0.9999957743055612
149,74.74916387959867,1,0.03,0.9999999566640535,4.333594606304768e-08,3.886691619085066e-06,0.9999961133083808
150,75.25083612040133,1,0.03,0.9999999590496942,4.0950305422978986e-08,3.5748276103012194e-06,0.9999964251723895
151,75.75250836120401,1,0.03,0.9999999613041781,3.869582148551962e-08,3.287913460772807e-06,0.9999967120865391
152,76.25418060200668,1,0.03,0.9999999634345746,3.656542497103823e-08,3.0240455390185482e-06,0.9999969759544608
153,76.75585284280936,1,0.03,0.9999999654474244,3.455257518758372e-08,2.781564512286769e-06,0.9999972184354875
154,77.25752508361204,1,0.03,0.9999999673493218,3.265067772519375e-08,2.5586727374817392e-06,0.9999974413272623
155,77.75919732441471,1,0.03,0.9999999691466949,3.0853304766602804e-08,2.353579018251228e-06,0.9999976464209815
156,78.26086956521739,1,0.03,0.9999999708452455,2.915475415391962e-08,2.164865944661491e-06,0.9999978351340552
157,78.76254180602007,1,0.03,0.9999999724502682,2.7549731492006852e-08,1.9912810164283467e-06,0.9999980087189834
158,79.26421404682274,1,0.03,0.9999999739708255,2.6029174080669774e-08,1.8301568513607832e-06,0.9999981698431485
159,79.76588628762542,1,0.03,0.9999999754011266,2.4598872938409955e-08,1.6843505384264206e-06,0.9999983156494614
160,80.2675585284281,1,0.03,0.9999999767543314,2.324566821064765e-08,1.5496079842179857e-06,0.9999984503920156
161,80.76923076923077,1,0.03,0.9999999780338422,2.1966157341520167e-08,1.4253596881415392e-06,0.9999985746403117
162,81.27090301003345,1,0.03,0.9999999792430618,2.0756937775164834e-08,1.3110361496031412e-06,0.9999986889638502
163,81.77257525083613,1,0.03,0.9999999803854507,1.9614548907577882e-08,1.2059870821074871e-06,0.9999987940129177
164,82.27424749163879,1,0.03,0.9999999814645633,1.853543640223432e-08,1.1094317511194723e-06,0.9999988905682486
165,82.77591973244147,1,0.03,0.9999999824838637,1.7516135940165606e-08,1.0207147000079642e-06,0.9999989792852998
166,83.27759197324414,1,0.03,0.9999999834468131,1.6553186494345533e-08,9.391850535550674e-07,0.9999990608149463
167,83.77926421404682,1,0.03,0.9999999843568725,1.5643127037747865e-08,8.64191936542884e-07,0.9999991358080632
168,84.2809364548495,1,0.03,0.9999999852174913,1.4782508369057196e-08,7.950871242036005e-07,0.9999992049128756
169,84.78260869565217,1,0.03,0.9999999860307381,1.3969261551152101e-08,7.31531744957706e-07,0.9999992684682549
170,85.28428093645485,1,0.03,0.9999999867986104,1.32013893368108e-08,6.732029948011002e-07,0.9999993267970051
171,85.78595317725753,1,0.03,0.9999999875238434,1.2476156232057918e-08,6.196126093866751e-07,0.9999993803873904
172,86.2876254180602,1,0.03,0.9999999882091729,1.1790826742918083e-08,5.702723243673231e-07,0.9999994297276755
173,86.78929765886288,1,0.03,0.9999999888573343,1.1142665375415924e-08,5.246938753959363e-07,0.9999994753061244
174,87.29096989966555,1,0.03,0.999999989470862,1.052913771104314e-08,4.824419833605742e-07,0.9999995175580165
175,87.79264214046823,1,0.03,0.9999999900504871,9.949512562195518e-09,4.435565370795586e-07,0.9999995564434628
176,88.29431438127091,1,0.03,0.9999999905978012,9.402198481422601e-09,4.07850738988617e-07,0.9999995921492609
177,88.79598662207358,1,0.03,0.9999999911147536,8.885246191316584e-09,3.75043500038215e-07,0.9999996249564999
178,89.29765886287625,1,0.03,0.9999999916032933,8.396706414469675e-09,3.4485373117881893e-07,0.9999996551462688
179,89.79933110367892,1,0.03,0.9999999920653698,7.934629873474042e-09,3.1700034336089275e-07,0.9999996829996566
180,90.3010033444816,1,0.03,0.9999999925316042,7.468395572700993e-09,2.876338153005428e-07,0.9999997123661846
181,90.80267558528428,1,0.03,0.9999999929300863,7.0699134121594635e-09,2.658379717347327e-07,0.9999997341620281
182,91.30434782608695,1,0.03,0.9999999933111863,6.6888134835446e-09,2.4529622583793907e-07,0.999999754703774
183,91.80602006688963,1,0.03,0.999999993674904,6.325095786856402e-09,2.26008577610162e-07,0.9999997739914223
184,92.3076923076923,1,0.03,0.9999999940212394,5.97876032209487e-09,2.079750270514015e-07,0.9999997920249728
185,92.80936454849498,1,0.03,0.9999999943501936,5.6498062062357924e-09,1.9119550154086723e-07,0.9999998088044985
186,93.31103678929766,1,0.03,0.9999999946628527,5.337147022420628e-09,1.7558065307455497e-07,0.9999998244193469
187,93.81270903010034,1,0.03,0.9999999949601855,5.0398142159420645e-09,1.610508267491122e-07,0.9999998389491732
188,94.31438127090301,1,0.03,0.999999995242192,4.7578077868001e-09,1.4760602256453878e-07,0.9999998523939774
189,94.81605351170569,1,0.03,0.9999999955088721,4.491127734994736e-09,1.3524624052083483e-07,0.9999998647537595
190,95.31772575250837,1,0.03,0.9999999957602257,4.239774060525972e-09,1.239714806180003e-07,0.9999998760285194
191,95.81939799331104,1,0.03,0.999999995996253,4.003746763393808e-09,1.1378174285603522e-07,0.9999998862182571
192,96.3210702341137,1,0.03,0.9999999962170121,3.782987811627241e-09,1.046713510014907e-07,0.999999895328649
193,96.82274247491638,1,0.03,0.9999999964256503,3.5743495582508032e-09,9.633242684969393e-08,0.9999999036675731
194,97.32441471571906,1,0.03,0.9999999966239655,3.3760343433540696e-09,8.858913737040047e-08,0.9999999114108626
195,97.82608695652173,1,0.03,0.9999999968119577,3.1880421669370412e-09,8.144148256361035e-08,0.9999999185585174
196,98.32775919732441,1,0.03,0.9999999969896268,3.0103730289997185e-09,7.488946242932354e-08,0.9999999251105376
197,98.82943143812709,1,0.03,0.999999997156973,2.8430269295421e-09,6.893307696754006e-08,0.999999931066923
198,99.33110367892976,1,0.03,0.999999997313996,2.6860038685641874e-09,6.35723261782599e-08,0.9999999364276738
199,99.83277591973244,1,0.03,0.9999999974608301,2.539169759493937e-09,5.8795426230808525e-08,0.9999999412045737
200,100.33444816053512,1,0.03,0.9999999975999504,2.4000495436662715e-09,5.438486338183173e-08,0.9999999456151365
201,100.8361204013378,1,0.03,0.9999999977322859,2.2677140998577256e-09,5.025898436056164e-08,0.9999999497410156
202,101.33779264214047,1,0.03,0.9999999978578366,2.1421634280682997e-09,4.641778916699824e-08,0.9999999535822107
203,101.83946488294315,1,0.03,0.9999999979766024,2.023397528297994e-09,4.2861277801141524e-08,0.9999999571387221
204,102.34113712374582,1,0.03,0.9999999980885835,1.911416400546808e-09,3.958945026299152e-08,0.9999999604105496
205,102.8428093645485,1,0.03,0.9999999981937799,1.8062200448147418e-09,3.660230655254819e-08,0.9999999633976934
206,103.34448160535118,1,0.03,0.9999999982923664,1.7076334747016687e-09,3.38897264156578e-08,0.9999999661102735
207,103.84615384615384,1,0.03,0.9999999983859749,1.6140249853791376e-09,3.1357340989621186e-08,0.9999999686426589
208,104.34782608695652,1,0.03,0.9999999984750046,1.5249952400954123e-09,2.8982054825777564e-08,0.9999999710179451
209,104.84949832775919,1,0.03,0.9999999985594556,1.4405442388504958e-09,2.6763867924126996e-08,0.999999973236132
210,105.35117056856187,1,0.03,0.9999999986393279,1.3606719816443876e-09,2.4702780284669485e-08,0.9999999752972196
211,105.85284280936455,1,0.03,0.9999999987146214,1.2853784684770883e-09,2.2798791907405036e-08,0.999999977201208
212,106.35451505016722,1,0.03,0.9999999987853362,1.2146636993485973e-09,2.105190279233364e-08,0.9999999789480971
213,106.8561872909699,1,0.03,0.9999999988516717,1.1483280923210745e-09,1.9453994158625264e-08,0.9999999805460058
214,107.35785953177258,1,0.03,0.9999999989147291,1.085270683440698e-09,1.7960279964318694e-08,0.99999998203972
215,107.85953177257525,1,0.03,0.9999999989746766,1.0253231780728894e-09,1.6563914162783653e-08,0.9999999834360858
216,108.36120401337793,1,0.03,0.9999999990315143,9.684855762176482e-10,1.526489675402013e-08,0.9999999847351032
217,108.8628762541806,1,0.03,0.999999999085242,9.147578778749747e-10,1.406322773802814e-08,0.9999999859367722
218,109.36454849498328,1,0.03,0.9999999991358597,8.641400830448687e-10,1.2958907114807668e-08,0.9999999870410928
219,109.86622073578596,1,0.03,0.9999999991833676,8.166321917273304e-10,1.1951934884358724e-08,0.999999988048065
220,110.36789297658864,1,0.03,0.9999999992279738,7.720260447999926e-10,1.1034171669188908e-08,0.9999999889658282
221,110.8695652173913,1,0.03,0.9999999992704095,7.295903647264518e-10,1.0177023267647049e-08,0.9999999898229767
222,111.37123745819397,1,0.03,0.9999999993107381,6.892617081163288e-10,9.37800893472512e-09,0.999999990621991
223,111.87290969899665,1,0.03,0.9999999993489598,6.510400749696248e-10,8.637128670423151e-09,0.9999999913628712
224,112.37458193979933,1,0.03,0.9999999993850743,6.149254652863397e-10,7.954382474741137e-09,0.9999999920456174
225,112.876254180602,1,0.03,0.9999999994190819,5.809178790664735e-10,7.329770347679084e-09,0.9999999926702295
226,113.37792642140468,1,0.03,0.9999999994509825,5.490173163100264e-10,6.763292289236987e-09,0.9999999932367076
227,113.87959866220736,1,0.03,0.9999999994809766,5.190232981697989e-10,6.247482778569856e-09,0.9999999937525171
228,114.38127090301003,1,0.03,0.9999999995095262,4.904737085938313e-10,5.7651333317557716e-09,0.9999999942348666
229,114.88294314381271,1,0.03,0.9999999995366498,4.6335010877286643e-10,5.31555731618094e-09,0.9999999946844427
230,115.38461538461539,1,0.03,0.9999999995623474,4.3765249870690474e-10,4.89875473184536e-09,0.9999999951012452
231,115.88628762541806,1,0.03,0.999999999586619,4.1338087839594595e-10,4.514725578749034e-09,0.9999999954852744
232,116.38795986622074,1,0.03,0.9999999996094646,3.905352478399902e-10,4.16346985689196e-09,0.9999999958365301
233,116.88963210702342,1,0.03,0.9999999996308843,3.6911560703903746e-10,3.844987566274141e-09,0.9999999961550123
234,117.3913043478261,1,0.03,0.9999999996510605,3.489393528443012e-10,3.5535804725120452e-09,0.9999999964464195
235,117.89297658862876,1,0.03,0.9999999996702688,3.2973111008797975e-10,3.280655337975511e-09,0.9999999967193446
236,118.39464882943143,1,0.03,0.9999999996885117,3.1148810638686705e-10,3.026125648880898e-09,0.9999999969738743
237,118.89632107023411,1,0.03,0.9999999997057896,2.9421034174096365e-10,2.7899914052282143e-09,0.9999999972100085
238,119.39799331103679,1,0.03,0.9999999997221021,2.778978161502695e-10,2.57225260701746e-09,0.9999999974277473
239,119.89966555183946,1,0.03,0.9999999997374494,2.6255052961478465e-10,2.372909254248635e-09,0.9999999976270907
240,120.40133779264214,1,0.03,0.9999999997518314,2.481684545619292e-10,2.1919606556079232e-09,0.9999999978080393
241,120.90301003344482,1,0.03,0.9999999997654082,2.345916112466365e-10,2.025395717153702e-09,0.9999999979746041
242,121.40468227424749,1,0.03,0.9999999997783316,2.2166823009140997e-10,1.869409194462274e-09,0.9999999981305907
243,121.90635451505017,1,0.03,0.9999999997906015,2.0939831109624953e-10,1.7240010875336383e-09,0.9999999982759988
244,122.40802675585284,1,0.03,0.999999999802218,1.9778185426115517e-10,1.5891713963677948e-09,0.9999999984108285
245,122.90969899665552,1,0.03,0.999999999813181,1.8681885958612695e-10,1.4649201209647437e-09,0.9999999985350798
246,123.4113712374582,1,0.03,0.9999999998234905,1.765093270711648e-10,1.351247261324485e-09,0.9999999986487527
247,123.91304347826087,1,0.03,0.9999999998331485,1.668512961241927e-10,1.2481115970775831e-09,0.9999999987518884
248,124.41471571906355,1,0.03,0.9999999998422854,1.5771438313522753e-10,1.1527718845776085e-09,0.9999999988472281
249,124.91638795986621,1,0.03,0.99999999985098,1.490198605714063e-10,1.0635729207719054e-09,0.9999999989364271
250,125.41806020066889,1,0.03,0.999999999859232,1.4076772843272855e-10,9.80514705660469e-10,0.9999999990194852
