,time,sigma,beta,S,I,C,D
47,23.578595317725753,0.85,0.98,0.14607680168847342,0.8539231983115262,0.3433242491171364,0.656675750882864
48,24.080267558528426,0.85,0.98,0.14609891798837316,0.8539010820116264,0.35188777693371165,0.6481122230662888
49,24.581939799331103,0.85,0.98,0.14612481705012434,0.8538751829498752,0.36054684027751743,0.639453159722483
50,25.08361204013378,0.85,0.98,0.14615436342289345,0.8538456365771061,0.3692966505881847,0.6307033494118157
51,25.585284280936456,0.85,0.98,0.1461875900890905,0.8538124099109091,0.3781321881713914,0.6218678118286091
52,26.08695652173913,0.85,0.98,0.14622465086114306,0.8537753491388566,0.3870482068640352,0.6129517931359654
53,26.588628762541806,0.85,0.98,0.14626579627435835,0.8537342037256412,0.3960392413149864,0.6039607586850141
54,27.090301003344482,0.85,0.98,0.14631135152422922,0.8536886484757703,0.4050996157781617,0.5949003842218387
55,27.59197324414716,0.85,0.98,0.14636170541902552,0.8536382945809741,0.4142234545394905,0.58577654546051
56,28.093645484949832,0.85,0.98,0.1464173074274168,0.8535826925725828,0.423404693918165,0.5765953060818355
57,28.59531772575251,0.85,0.98,0.14647866441914725,0.8535213355808523,0.4326370952180142,0.5673629047819864
58,29.096989966555185,0.85,0.98,0.14654633895537453,0.8534536610446251,0.44191425871711454,0.558085741282886
59,29.598662207357858,0.85,0.98,0.14662095064155473,0.8533790493584449,0.45122963873204125,0.5487703612679593
60,30.100334448160535,0.85,0.98,0.14670317811335468,0.853296821886645,0.4605765594273248,0.5394234405726758
61,30.60200668896321,0.85,0.98,0.14679376102334754,0.8532062389766522,0.4699482319956041,0.5300517680043965
62,31.103678929765888,0.85,0.98,0.1468935026074676,0.8531064973925321,0.4793377722345858,0.5206622277654147
63,31.60535117056856,0.85,0.98,0.14700327179490613,0.8529967282050935,0.4887382149994916,0.5112617850005089
64,32.10702341137124,0.85,0.98,0.14712400661237393,0.8528759933876258,0.4981425335029459,0.5018574664970545
65,32.608695652173914,0.85,0.98,0.14725671862466116,0.8527432813753385,0.5075436682744761,0.4924563317255244
66,33.11036789297659,0.85,0.98,0.14740249160331287,0.8525975083966868,0.5169345334955415,0.48306546650445886
67,33.61204013377927,0.85,0.98,0.14756248410248485,0.8524375158975148,0.5263080388890183,0.4736919611109821
68,34.11371237458194,0.85,0.98,0.14773792979583023,0.8522620702041694,0.5356571119176471,0.4643428880823533
69,34.61538461538461,0.85,0.98,0.1479301391729402,0.8520698608270595,0.5449747158610273,0.45502528413897314
70,35.11705685618729,0.85,0.98,0.14814050168358064,0.851859498316419,0.5542538697780246,0.44574613022197573
71,35.618729096989966,0.85,0.98,0.14837048456126686,0.8516295154387329,0.5634876676276888,0.43651233237231163
72,36.12040133779264,0.85,0.98,0.1486216264861574,0.8513783735138424,0.5726692958163103,0.42733070418369007
73,36.62207357859532,0.85,0.98,0.1488955365112701,0.8511044634887296,0.5817920545853398,0.4182079454146607
74,37.123745819397996,0.85,0.98,0.1491938856099261,0.8508061143900736,0.5908493732360829,0.4091506267639176
75,37.625418060200666,0.85,0.98,0.14951841419250722,0.8504815858074926,0.5998348298657956,0.4001651701342049
76,38.12709030100334,0.85,0.98,0.1498709132129127,0.850129086787087,0.6087421682076892,0.3912578317923113
77,38.62876254180602,0.85,0.98,0.1502532175074241,0.8497467824925755,0.6175653142515269,0.38243468574847345
78,39.130434782608695,0.85,0.98,0.1506671997517272,0.8493328002482723,0.6262983925320643,0.37370160746793607
79,39.63210702341137,0.85,0.98,0.1511147581818319,0.8488852418181676,0.6349357413492881,0.3650642586507123
80,40.13377926421405,0.85,0.98,0.1515978033877264,0.8484021966122731,0.6434719273480638,0.35652807265193653
81,40.635451505016725,0.85,0.98,0.15211824569554025,0.8478817543044592,0.6519017590922199,0.34809824090778047
82,41.137123745819395,0.85,0.98,0.15267798044452685,0.8473220195554726,0.6602202999271471,0.3397797000728533
83,41.63879598662207,0.85,0.98,0.15327887196886147,0.846721128031138,0.6684228797035733,0.33157712029642716
84,42.14046822742475,0.85,0.98,0.15392273726958403,0.8460772627304154,0.6765051055030437,0.3234948944969567
85,42.642140468227424,0.85,0.98,0.15461132888883192,0.8453886711111677,0.6844628712909621,0.31553712870903833
86,43.1438127090301,0.85,0.98,0.1553463174199444,0.8446536825800551,0.6922923662889008,0.3077076337110995
87,43.64548494983278,0.85,0.98,0.15612927384365682,0.8438707261563427,0.6999900821895602,0.3000099178104402
88,44.147157190635454,0.85,0.98,0.1569616520977039,0.8430383479022957,0.7075528190638598,0.2924471809361404
89,44.64882943143812,0.85,0.98,0.15784477207548864,0.8421552279245109,0.7149776899343278,0.2850223100656726
90,45.1505016722408,0.85,0.98,0.1587798037721409,0.8412201962278587,0.7222621238906891,0.27773787610931117
91,45.65217391304348,0.85,0.98,0.15976775159824555,0.8402322484017541,0.7294038679094287,0.27059613209057154
92,46.15384615384615,0.85,0.98,0.1608094410020207,0.8391905589979789,0.7364009871534596,0.2635990128465406
93,46.65551839464883,0.85,0.98,0.1619055064449327,0.8380944935550668,0.7432518638467966,0.2567481361532036
94,47.15719063545151,0.85,0.98,0.16305638101184644,0.8369436189881531,0.7499551946723363,0.2500448053276638
95,47.65886287625418,0.85,0.98,0.16426228823909986,0.8357377117608996,0.7565099867245771,0.24349001327542305
96,48.16053511705685,0.85,0.98,0.16552323634324217,0.8344767636567573,0.7629155521809947,0.2370844478190055
97,48.66220735785953,0.85,0.98,0.16683901423468803,0.8331609857653114,0.7691715014304463,0.23082849856955384
98,49.163879598662206,0.85,0.98,0.16820919055664424,0.8317908094433553,0.7752777350483709,0.22472226495162922
99,49.66555183946488,0.85,0.98,0.1696331148713005,0.830366885128699,0.781234434339474,0.21876556566052613
100,50.16722408026756,0.85,0.98,0.17110992120528468,0.8288900787947148,0.7870420507274575,0.21295794927254263
101,50.668896321070235,0.85,0.98,0.1726385336390885,0.8273614663609109,0.7927012943016326,0.2072987056983674
102,51.17056856187291,0.85,0.98,0.17421767433101934,0.82578232566898,0.7982131223658777,0.2017868776341223
103,51.67224080267559,0.85,0.98,0.1758458733772708,0.8241541266227285,0.8035787256191671,0.1964212743808329
104,52.17391304347826,0.85,0.98,0.17752148173121227,0.822478518268787,0.8087995128347273,0.1912004871652727
105,52.675585284280935,0.85,0.98,0.17924268311802294,0.8207573168819763,0.8138770977260967,0.18612290227390327
106,53.17725752508361,0.85,0.98,0.18100750754869438,0.8189924924513048,0.818813285028639,0.18118671497136093
107,53.67892976588629,0.85,0.98,0.1828138484034402,0.817186151596559,0.8236100542370821,0.17638994576291797
108,54.180602006688964,0.85,0.98,0.184659481466333,0.8153405185336663,0.8282695429923309,0.1717304570076692
109,54.68227424749164,0.85,0.98,0.18654207518207416,0.8134579248179251,0.83279403322475,0.16720596677525018
110,55.18394648829432,0.85,0.98,0.18845921125501205,0.8115407887449873,0.8371859363573642,0.16281406364263598
111,55.68561872909699,0.85,0.98,0.19040840336313217,0.8095915966368672,0.8414477776676516,0.15855222233234853
112,56.187290969899664,0.85,0.98,0.1923871118504628,0.8076128881495366,0.8455821816770482,0.15441781832295184
113,56.68896321070234,0.85,0.98,0.19439276055423418,0.8056072394457651,0.8495918578761821,0.15040814212381803
114,57.19063545150502,0.85,0.98,0.19642275300043285,0.8035772469995665,0.8534795866673833,0.14652041333261687
115,57.69230769230769,0.85,0.98,0.19847448745727844,0.8015255125427209,0.8572482079947791,0.14275179200522103
116,58.19397993311037,0.85,0.98,0.20054537154441104,0.7994546284555883,0.8609006061420273,0.13909939385797268
117,58.69565217391305,0.85,0.98,0.20263283459206408,0.7973671654079353,0.864439697960408,0.13556030203959207
118,59.197324414715716,0.85,0.98,0.2047343386693359,0.7952656613306635,0.8678684212163145,0.13213157878368556
119,59.69899665551839,0.85,0.98,0.2068473919596123,0.7931526080403871,0.8711897281674867,0.12881027183251328
120,60.20066889632107,0.85,0.98,0.20896955699673245,0.791030443003267,0.8744065724147214,0.12559342758527867
121,60.702341137123746,0.85,0.98,0.2110984597721942,0.7889015402278051,0.8775218995808379,0.12247810041916211
122,61.20401337792642,0.85,0.98,0.21323180755443213,0.7867681924455673,0.8805386436790464,0.11946135632095371
123,61.7056856187291,0.85,0.98,0.21536738250622492,0.7846326174937744,0.8834597123335362,0.11654028766646404
124,62.207357859531776,0.85,0.98,0.2175030481943866,0.7824969518056127,0.8862879844441435,0.11371201555585671
125,62.709030100334445,0.85,0.98,0.21963675176457043,0.7803632482354289,0.8890263039569658,0.11097369604303435
126,63.21070234113712,0.85,0.98,0.22176654054863942,0.7782334594513598,0.8916774727599565,0.10832252724004365
127,63.7123745819398,0.85,0.98,0.22389055606002087,0.7761094439399784,0.8942442478300726,0.1057557521699275
128,64.21404682274247,0.85,0.98,0.22600703650116416,0.7739929634988351,0.8967293368163846,0.10327066318361547
129,64.71571906354515,0.85,0.98,0.22811431731986181,0.7718856826801376,0.8991353927496275,0.10086460725037247
130,65.21739130434783,0.85,0.98,0.2302108321847655,0.7697891678152338,0.9014650126784712,0.09853498732152877
131,65.7190635451505,0.85,0.98,0.23229511302270844,0.7677048869772909,0.903720735031358,0.09627926496864206
132,66.22073578595318,0.85,0.98,0.2343657892448786,0.7656342107551206,0.9059050372753135,0.09409496272468655
133,66.72240802675586,0.85,0.98,0.23642158606625302,0.7635784139337463,0.9080203343568621,0.09197966564313793
134,67.22408026755853,0.85,0.98,0.23846132260462713,0.7615386773953722,0.910068977558001,0.08993102244199902
135,67.72575250836121,0.85,0.98,0.24048390968902236,0.7595160903109769,0.9120532536700163,0.08794674632998362
136,68.22742474916387,0.85,0.98,0.2424883480997845,0.7575116519002147,0.9139753847438218,0.08602461525617815
137,68.72909698996655,0.85,0.98,0.2444737246941391,0.7555262753058601,0.9158375274397469,0.08416247256025315
138,69.23076923076923,0.85,0.98,0.24643920970578104,0.7535607902942182,0.917641773471422,0.08235822652857809
139,69.7324414715719,0.85,0.98,0.24838405438730005,0.7516159456126992,0.9193901497556255,0.0806098502443745
140,70.23411371237458,0.85,0.98,0.2503075866537706,0.7496924133462286,0.9210846189957138,0.07891538100428609
141,70.73578595317726,0.85,0.98,0.2522092080261694,0.7477907919738298,0.922727080480673,0.07727291951932697
142,71.23745819397993,0.85,0.98,0.25408839063978084,0.7459116093602184,0.9243193708247313,0.07568062917526874
143,71.73913043478261,0.85,0.98,0.2559446735027647,0.7440553264972345,0.9258632650424545,0.07413673495754536
144,72.24080267558529,0.85,0.98,0.25777765969880284,0.7422223403011963,0.9273604774688038,0.07263952253119613
145,72.74247491638796,0.85,0.98,0.2595870109624897,0.7404129890375094,0.9288126633359616,0.07118733666403836
146,73.24414715719064,0.85,0.98,0.261372445610895,0.7386275543891041,0.9302214200549878,0.0697785799450122
147,73.74581939799332,0.85,0.98,0.2631337360211477,0.7368662639788515,0.9315882880408857,0.06841171195911432
148,74.24749163879599,0.85,0.98,0.2648707031397115,0.7351292968602877,0.9329147532933938,0.06708524670660614
149,74.74916387959867,0.85,0.98,0.2665832168245268,0.7334167831754724,0.9342022471988874,0.06579775280111254
150,75.25083612040133,0.85,0.98,0.268271187936294,0.7317288120637052,0.9354521501451238,0.0645478498548762
151,75.75250836120401,0.85,0.98,0.2699345708079825,0.7300654291920168,0.9366657904659255,0.06333420953407454
152,76.25418060200668,0.85,0.98,0.27157335471484023,0.7284266452851591,0.937844448674725,0.06215555132527494
153,76.75585284280936,0.85,0.98,0.27318756524140414,0.7268124347585951,0.9389893571825088,0.061010642817491266
154,77.25752508361204,0.85,0.98,0.2747772609484876,0.7252227390515117,0.9401017022816373,0.05989829771836262
155,77.75919732441471,0.85,0.98,0.27634252936697734,0.7236574706330219,0.9411826260643379,0.05881737393566209
156,78.26086956521739,0.85,0.98,0.2778834861972076,0.7221165138027915,0.9422332270578962,0.05776677294210371
157,78.76254180602007,0.85,0.98,0.2794002712832954,0.7205997287167037,0.9432545627556504,0.05674543724434939
158,79.26421404682274,0.85,0.98,0.28089304785716135,0.7191069521428379,0.9442476503531416,0.055752349646858254
159,79.76588628762542,0.85,0.98,0.282362000429574,0.7176379995704252,0.9452134681363421,0.05478653186365765
160,80.2675585284281,0.85,0.98,0.2838073316869336,0.7161926683130655,0.946152957543885,0.05384704245611484
161,80.76923076923077,0.85,0.98,0.28522926168916773,0.7147707383108314,0.947067024012681,0.052932975987318845
162,81.27090301003345,0.85,0.98,0.28662802628089507,0.7133719737191042,0.9479565382281093,0.05204346177189047
163,81.77257525083613,0.85,0.98,0.2880038746670726,0.7119961253329266,0.9488223378066198,0.051177662193380095
164,82.27424749163879,0.85,0.98,0.2893570683069256,0.7106429316930736,0.949665228316835,0.05033477168316498
165,82.77591973244147,0.85,0.98,0.2906878795807409,0.7093121204192583,0.9504859844302607,0.04951401556973938
166,83.27759197324414,0.85,0.98,0.29199659026538,0.7080034097346192,0.9512853513258014,0.04871464867419871
167,83.77926421404682,0.85,0.98,0.2932834903170472,0.7067165096829519,0.9520640457740981,0.047935954225902064
168,84.2809364548495,0.85,0.98,0.2945488768459096,0.7054511231540895,0.9528227571374548,0.04717724286254527
169,84.78260869565217,0.85,0.98,0.29579305293493924,0.7042069470650598,0.9535621487149367,0.0464378512850633
170,85.28428093645485,0.85,0.98,0.29701632675600403,0.7029836732439949,0.9542828575535889,0.04571714244641119
171,85.78595317725753,0.85,0.98,0.29821901020899744,0.7017809897910016,0.9549854958349685,0.04501450416503159
172,86.2876254180602,0.85,0.98,0.2994014178902482,0.7005985821097508,0.9556706562487391,0.04432934375126105
173,86.78929765886288,0.85,0.98,0.30056386725457357,0.6994361327454255,0.9563389069193852,0.04366109308061492
174,87.29096989966555,0.85,0.98,0.30170667835533704,0.6982933216446621,0.956990793411168,0.04300920658883216
175,87.79264214046823,0.85,0.98,0.3028301721355718,0.6971698278644272,0.9576268438970672,0.04237315610293284
176,88.29431438127091,0.85,0.98,0.30393466978547107,0.6960653302145278,0.9582475649624989,0.04175243503750114
177,88.79598662207358,0.85,0.98,0.3050204923102874,0.6949795076897115,0.9588534460503476,0.041146553949652324
178,89.29765886287625,0.85,0.98,0.30608796075856654,0.6939120392414324,0.9594449519042779,0.04055504809572209
179,89.79933110367892,0.85,0.98,0.3071373947413781,0.6928626052586208,0.96002253607316,0.03997746392683998
180,90.3010033444816,0.85,0.98,0.3081691122595482,0.6918308877404508,0.9605866316472685,0.039413368352731404
181,90.80267558528428,0.85,0.98,0.3091834262814073,0.6908165737185916,0.9611376589074515,0.038862341092548366
182,91.30434782608695,0.85,0.98,0.31018064869604134,0.6898193513039577,0.9616760212290114,0.03832397877098848
183,91.80602006688963,0.85,0.98,0.31116109210857573,0.6888389078914232,0.9622021123193216,0.0377978876806784
184,92.3076923076923,0.85,0.98,0.31212506195779316,0.6878749380422058,0.9627162924388227,0.037283707561177305
185,92.80936454849498,0.85,0.98,0.31307286561536385,0.6869271343846352,0.9632189363007712,0.03678106369922881
186,93.31103678929766,0.85,0.98,0.3140048024851205,0.6859951975148785,0.9637103854878499,0.0362896145121501
187,93.81270903010034,0.85,0.98,0.31492117048739815,0.6850788295126008,0.9641909778256731,0.03580902217432699
188,94.31438127090301,0.85,0.98,0.31582226262741214,0.6841777373725868,0.9646610344187145,0.03533896558128544
189,94.81605351170569,0.85,0.98,0.3167083697878311,0.6832916302121679,0.9651208695553478,0.03487913044465221
190,95.31772575250837,0.85,0.98,0.31757977734618414,0.6824202226538149,0.9655707805441213,0.03442921945587879
191,95.81939799331104,0.85,0.98,0.31843676956045547,0.6815632304395436,0.9660110630800797,0.033988936919920436
192,96.3210702341137,0.85,0.98,0.3192796226935759,0.6807203773064231,0.9664419930630144,0.03355800693698571
193,96.82274247491638,0.85,0.98,0.32010861092409126,0.6798913890759077,0.9668638426981914,0.03313615730180872
194,97.32441471571906,0.85,0.98,0.32092400252207737,0.6790759974779217,0.9672768698671315,0.03272313013286863
195,97.82608695652173,0.85,0.98,0.32172606267825965,0.6782739373217394,0.9676813261659767,0.0323186738340235
196,98.32775919732441,0.85,0.98,0.3225150526312288,0.6774849473687702,0.9680774546833465,0.03192254531665365
197,98.82943143812709,0.85,0.98,0.3232912276871023,0.6767087723128967,0.9684654876700272,0.03153451232997285
198,99.33110367892976,0.85,0.98,0.32405483737428853,0.6759451626257105,0.9688456530789165,0.03115434692108357
199,99.83277591973244,0.85,0.98,0.32480612646331275,0.6751938735366864,0.9692181689548902,0.030781831045109825
200,100.33444816053512,0.85,0.98,0.3255453374386083,0.6744546625613907,0.9695832467597895,0.030416753240210554
201,100.8361204013378,0.85,0.98,0.32627271314846307,0.673727286851536,0.9699410975997133,0.030058902400286754
202,101.33779264214047,0.85,0.98,0.32698847370893414,0.6730115262910649,0.9702918971707819,0.029708102829218118
203,101.83946488294315,0.85,0.98,0.3276928605342209,0.6723071394657781,0.9706358561472258,0.02936414385277425
204,102.34113712374582,0.85,0.98,0.3283860943685824,0.6716139056314167,0.9709731524953048,0.029026847504695325
205,102.8428093645485,0.85,0.98,0.3290683937312959,0.6709316062687032,0.9713039634373266,0.028696036562673496
206,103.34448160535118,0.85,0.98,0.3297399747953799,0.670260025204619,0.9716284623082929,0.028371537691707128
207,103.84615384615384,0.85,0.98,0.3304010481211866,0.6695989518788124,0.971946814756371,0.028053185243629045
208,104.34782608695652,0.85,0.98,0.33105182163317837,0.6689481783668207,0.9722591830445954,0.02774081695540475
209,104.84949832775919,0.85,0.98,0.3316924961299852,0.6683075038700139,0.9725657202770732,0.027434279722926804
210,105.35117056856187,0.85,0.98,0.33232327565928377,0.6676767243407153,0.9728665837321895,0.027133416267810507
211,105.85284280936455,0.85,0.98,0.3329443499345555,0.6670556500654437,0.9731619136206385,0.026838086379361425
212,106.35451505016722,0.85,0.98,0.33355591169689336,0.6664440883031059,0.973451854189747,0.02654814581025297
213,106.8561872909699,0.85,0.98,0.33415814713237973,0.6658418528676194,0.9737365420629703,0.026263457937029614
214,107.35785953177258,0.85,0.98,0.3347512378483782,0.665248762151621,0.9740161084363443,0.025983891563655628
215,107.85953177257525,0.85,0.98,0.3353353631650781,0.664664636834921,0.97429068186957,0.025709318130430002
216,108.36120401337793,0.85,0.98,0.33591069997292244,0.6640893000270768,0.9745603881179137,0.025439611882086273
217,108.8628762541806,0.85,0.98,0.3364774190968973,0.6635225809031018,0.9748253458455347,0.02517465415446525
218,109.36454849498328,0.85,0.98,0.3370356874957791,0.66296431250422,0.9750856707750121,0.024914329224987927
219,109.86622073578596,0.85,0.98,0.33758566884285895,0.6624143311571402,0.9753414779668266,0.024658522033173355
220,110.36789297658864,0.85,0.98,0.3381275222583003,0.6618724777416989,0.9755928768435641,0.024407123156435916
221,110.8695652173913,0.85,0.98,0.33866140352635793,0.6613385964736411,0.9758399734036836,0.024160026596316397
222,111.37123745819397,0.85,0.98,0.33918746726624877,0.6608125327337503,0.9760828714394494,0.023917128560550557
223,111.87290969899665,0.85,0.98,0.3397058638336201,0.6602941361663789,0.9763216708478549,0.02367832915214504
224,112.37458193979933,0.85,0.98,0.3402167468050936,0.6597832531949053,0.9765564746025024,0.023443525397497583
225,112.876254180602,0.85,0.98,0.34072024204431867,0.6592797579556803,0.9767873593837456,0.023212640616254356
226,113.37792642140468,0.85,0.98,0.3412165074306457,0.6587834925693533,0.9770144326797268,0.022985567320273223
227,113.87959866220736,0.85,0.98,0.3417056772440115,0.6582943227559874,0.9772377792159553,0.02276222078404469
228,114.38127090301003,0.85,0.98,0.3421878835873546,0.6578121164126444,0.9774574833857712,0.0225425166142288
229,114.88294314381271,0.85,0.98,0.3426632586817277,0.6573367413182712,0.9776736296005365,0.022326370399463513
230,115.38461538461539,0.85,0.98,0.3431319324540862,0.6568680675459126,0.9778863000263428,0.02211369997365729
231,115.88628762541806,0.85,0.98,0.34359402846752035,0.6564059715324786,0.978095571408868,0.021904428591131953
232,116.38795986622074,0.85,0.98,0.3440496731477167,0.6559503268522823,0.9783015229335761,0.021698477066423975
233,116.88963210702342,0.85,0.98,0.3444989855216637,0.6555010144783353,0.9785042275365883,0.02149577246341176
234,117.3913043478261,0.85,0.98,0.3449420836282599,0.655057916371739,0.9787037573192735,0.021296242680726555
235,117.89297658862876,0.85,0.98,0.34537908393947225,0.6546209160605266,0.9789001833084843,0.02109981669151563
236,118.39464882943143,0.85,0.98,0.3458101002832025,0.6541898997167964,0.9790935744788088,0.020906425521191065
237,118.89632107023411,0.85,0.98,0.34623524163078045,0.6537647583692184,0.9792839960365133,0.020716003963486614
238,119.39799331103679,0.85,0.98,0.34665461772788553,0.6533453822721135,0.9794715139344571,0.020528486065542875
239,119.89966555183946,0.85,0.98,0.3470683336154589,0.65293166638454,0.979656190539212,0.020343809460787877
240,120.40133779264214,0.85,0.98,0.3474764926498648,0.6525235073501342,0.9798380868803048,0.020161913119695073
241,120.90301003344482,0.85,0.98,0.34787919458166816,0.6521208054183307,0.980017261219401,0.019982738780598884
242,121.40468227424749,0.85,0.98,0.34827653798320096,0.651723462016798,0.9801937708333209,0.019806229166679006
243,121.90635451505017,0.85,0.98,0.34866862297377316,0.6513313770262257,0.9803676740156719,0.01963232598432802
244,122.40802675585284,0.85,0.98,0.3490555442366443,0.6509444557633546,0.9805390249479046,0.019460975052095427
245,122.90969899665552,0.85,0.98,0.3494373937455798,0.6505626062544191,0.9807078757019326,0.019292124298067304
246,123.4113712374582,0.85,0.98,0.349814261204721,0.650185738795278,0.9808742768310067,0.01912572316899322
247,123.91304347826087,0.85,0.98,0.350186236020678,0.649813763979321,0.9810382804133492,0.01896171958665076
248,124.41471571906355,0.85,0.98,0.3505534046154687,0.6494465953845303,0.9811999359050702,0.018800064094929732
249,124.91638795986621,0.85,0.98,0.3509158509331555,0.6490841490668434,0.9813592909220876,0.018640709077912352
250,125.41806020066889,0.85,0.98,0.3512736567522836,0.6487263432477154,0.9815163916555474,0.018483608344452607
251,125.91973244147157,0.85,0.98,0.3516269040206549,0.6483730959793441,0.9816712838328284,0.018328716167171636
252,126.42140468227424,0.85,0.98,0.3519756730281013,0.6480243269718977,0.9818240119654468,0.018175988034553302
253,126.92307692307692,0.85,0.98,0.35232004155520297,0.647679958444796,0.9819746189986641,0.018025381001336004
254,127.4247491638796,0.85,0.98,0.35266008561345497,0.647339914386544,0.9821231466161436,0.017876853383856462
255,127.92642140468227,0.85,0.98,0.35299588879243154,0.6470041112075675,0.9822696419104309,0.017730358089569215
256,128.42809364548495,0.85,0.98,0.35332750148088304,0.646672498519116,0.982414128251405,0.017585871748595064
257,128.9297658862876,0.85,0.98,0.35365501544027045,0.6463449845597286,0.9825566585673674,0.017443341432632677
258,129.4314381270903,0.85,0.98,0.353978498209403,0.646021501790596,0.9826972684843027,0.017302731515697254
