,time,sigma,beta,S,I,C,D
21,10.535117056856187,0.84,0.28,0.9991596655631957,0.000840334436803942,0.1474756249965829,0.8525243750034172
22,11.036789297658864,0.84,0.28,0.9990999655126354,0.0009000344873643481,0.13728459549322855,0.8627154045067714
23,11.538461538461538,0.84,0.28,0.9990360284180265,0.0009639715819731619,0.12769328415202347,0.8723067158479766
24,12.040133779264213,0.84,0.28,0.9989675551483913,0.0010324448516083556,0.11868085514446942,0.8813191448555308
25,12.54180602006689,0.84,0.28,0.9988942255897442,0.0011057744102555445,0.11022511128903506,0.8897748887109651
26,13.043478260869565,0.84,0.28,0.998815697211773,0.0011843027882266703,0.10230286843264322,0.897697131567357
27,13.545150501672241,0.84,0.28,0.9987316035259793,0.0012683964740203037,0.09489028132923635,0.9051097186707638
28,14.046822742474916,0.84,0.28,0.9986415524582501,0.001358447541749353,0.08796314346891192,0.9120368565310882
29,14.548494983277592,0.84,0.28,0.9985451245964272,0.001454875403572376,0.08149714493539963,0.9185028550646006
30,15.050167224080267,0.84,0.28,0.9984418713445304,0.0015581286554690993,0.07546809853672348,0.9245319014632767
31,15.551839464882944,0.84,0.28,0.9983313129387582,0.0016686870612412738,0.06985212867382151,0.9301478713261786
32,16.05351170568562,0.84,0.28,0.998212936348846,0.001787063651153568,0.06462583199681397,0.9353741680031862
33,16.555183946488295,0.84,0.28,0.9980861930449606,0.0019138069550388736,0.05976640550463896,0.9402335944953611
34,17.05685618729097,0.84,0.28,0.9979504966139945,0.0020495033860050906,0.05525175431130503,0.9447482456886951
35,17.558528428093645,0.84,0.28,0.9978052202486474,0.002194779751352115,0.05106056764221946,0.9489394323577807
36,18.06020066889632,0.84,0.28,0.9976496940557948,0.0023503059442046784,0.04717238387943195,0.9528276161205682
37,18.561872909698998,0.84,0.28,0.9974832022236929,0.0025167977763065814,0.04356762940376107,0.9564323705962391
38,19.06354515050167,0.84,0.28,0.9973049800132774,0.002695019986722156,0.040227644440639095,0.9597723555593611
39,19.565217391304348,0.84,0.28,0.9971142105877475,0.0028857894122519367,0.03713468987181569,0.9628653101281844
40,20.066889632107024,0.84,0.28,0.9969100215969007,0.0030899784030987945,0.03427196480309226,0.9657280351969079
41,20.568561872909697,0.84,0.28,0.9966914816385497,0.0033085183614497246,0.031623591371164834,0.9683764086288353
42,21.070234113712374,0.84,0.28,0.9964575965153735,0.003542403484626004,0.029174587487076926,0.9708254125129232
43,21.57190635451505,0.84,0.28,0.9962073052322066,0.0037926947677929044,0.026910861870600298,0.9730891381293999
44,22.073578595317727,0.84,0.28,0.9959394758515555,0.004060524148444072,0.02481917458914605,0.9751808254108542
45,22.5752508361204,0.84,0.28,0.9956529010847167,0.004347098915282778,0.02288711352977335,0.9771128864702269
46,23.076923076923077,0.84,0.28,0.9953462936818367,0.004653706318162793,0.02110306017488296,0.9788969398251173
47,23.578595317725753,0.84,0.28,0.9950182815956521,0.004981718404347408,0.019456154575805577,0.9805438454241947
48,24.080267558528426,0.84,0.28,0.9946674029210242,0.00533259707897539,0.01793626088980803,0.9820637391101922
49,24.581939799331103,0.84,0.28,0.9942921006242657,0.005707899375733897,0.01653392655622815,0.983466073443772
50,25.08361204013378,0.84,0.28,0.9938907170205137,0.006109282979485886,0.01524034977189122,0.9847596502281091
51,25.585284280936456,0.84,0.28,0.9934614880841708,0.006538511915828814,0.014047341141785916,0.9859526588582144
52,26.08695652173913,0.84,0.28,0.9930025374861053,0.006997462513894274,0.012947290170976851,0.9870527098290235
53,26.588628762541806,0.84,0.28,0.9925118705165166,0.0074881294834830995,0.011933127836743192,0.9880668721632572
54,27.090301003344482,0.84,0.28,0.9919873677372526,0.008012632262746998,0.010998295218838666,0.9890017047811617
55,27.59197324414716,0.84,0.28,0.9914267785762222,0.00857322142377746,0.010136709689127768,0.9898632903108726
56,28.093645484949832,0.84,0.28,0.9908277146794867,0.00917228532051295,0.009342734865628496,0.9906572651343719
57,28.59531772575251,0.84,0.28,0.9901876431972273,0.009812356802772313,0.008611151656895128,0.9913888483431053
58,29.096989966555185,0.84,0.28,0.9895038801721627,0.010496119827836908,0.007937127768537281,0.992062872231463
59,29.598662207357858,0.84,0.28,0.98877358354076,0.011226416459239705,0.007316193880213507,0.9926838061197868
60,30.100334448160535,0.84,0.28,0.9879937466254577,0.012006253374541946,0.0067442166317081215,0.9932557833682921
61,30.60200668896321,0.84,0.28,0.9871611913671771,0.012838808632822593,0.006217375631149944,0.9937826243688503
62,31.103678929765888,0.84,0.28,0.9862725618533935,0.013727438146606052,0.005732141464655305,0.994267858535345
63,31.60535117056856,0.84,0.28,0.9853243183988826,0.014675681601117017,0.005285253807986259,0.994714746192014
64,32.10702341137124,0.84,0.28,0.9843127313480556,0.01568726865194383,0.004873702928777097,0.9951262970712232
65,32.608695652173914,0.84,0.28,0.983233876213153,0.01676612378684652,0.00449471053035874,0.9955052894696417
66,33.11036789297659,0.84,0.28,0.9820836287114167,0.01791637128858273,0.004145712933061366,0.995854287066939
67,33.61204013377927,0.84,0.28,0.9808576608660979,0.019142339133901516,0.003824345199144924,0.9961756548008555
68,34.11371237458194,0.84,0.28,0.9795514384428904,0.020448561557109033,0.0035284260389981483,0.9964715739610023
69,34.61538461538461,0.84,0.28,0.9781602184970598,0.02183978150293954,0.0032559442267939462,0.9967440557732065
70,35.11705685618729,0.84,0.28,0.9766790496190384,0.02332095038096096,0.0030050455002920166,0.9969949544997084
71,35.618729096989966,0.84,0.28,0.9751027725452565,0.024897227454742932,0.0027740206981356754,0.9972259793018647
72,36.12040133779264,0.84,0.28,0.9734260231499954,0.026573976850003848,0.0025612946924723906,0.997438705307528
73,36.62207357859532,0.84,0.28,0.9716432379513401,0.028356762048659168,0.002365416077126882,0.9976345839228735
74,37.123745819397996,0.84,0.28,0.9697486606748406,0.03025133932515878,0.002185047625301151,0.9978149523746993
75,37.625418060200666,0.84,0.28,0.96773635326748,0.03226364673251937,0.0020189575178558485,0.9979810424821446
76,38.12709030100334,0.84,0.28,0.9656002083613732,0.03439979163862613,0.0018660111292999248,0.9981339888707006
77,38.62876254180602,0.84,0.28,0.9633339658508531,0.036666034149146244,0.001725163479703261,0.9982748365202974
78,39.130434782608695,0.84,0.28,0.9609312334637606,0.03906876653623875,0.0015954522698520604,0.9984045477301485
79,39.63210702341137,0.84,0.28,0.958385510197492,0.0416144898025075,0.001475991348010807,0.9985240086519899
80,40.13377926421405,0.84,0.28,0.9556902155243024,0.044309784475696966,0.0013659648658298177,0.9986340351341708
81,40.635451505016725,0.84,0.28,0.9528387222505965,0.04716127774940292,0.0012646216755873465,0.9987353783244134
82,41.137123745819395,0.84,0.28,0.9498243946487464,0.05017560535125305,0.0011712703051563204,0.9988287296948444
83,41.63879598662207,0.84,0.28,0.946640631976971,0.05335936802302843,0.0010852742696186633,0.9989147257303821
84,42.14046822742475,0.84,0.28,0.9432809176336382,0.05671908236636127,0.0010060475514048035,0.9989939524485959
85,42.642140468227424,0.84,0.28,0.939738873491683,0.06026112650831645,0.0009330506566086836,0.999066949343392
86,43.1438127090301,0.84,0.28,0.9360083176810375,0.0639916823189619,0.0008657874173748164,0.9991342125826259
87,43.64548494983278,0.84,0.28,0.9320833341586946,0.06791666584130487,0.0008038009948244492,0.9991961990051763
88,44.147157190635454,0.84,0.28,0.9279583450539719,0.07204165494602753,0.0007466707700946158,0.9992533292299062
89,44.64882943143812,0.84,0.28,0.9236281769606619,0.0763718230393376,0.0006940099123963781,0.9993059900876045
90,45.1505016722408,0.84,0.28,0.9190881481186151,0.08091185188138444,0.0006454624779500879,0.9993545375220507
91,45.65217391304348,0.84,0.28,0.9143341608052967,0.08566583919470273,0.0006007007187302146,0.9993992992812706
92,46.15384615384615,0.84,0.28,0.9093627807768333,0.09063721922316613,0.0005594230284847096,0.9994405769715161
93,46.65551839464883,0.84,0.28,0.9041713127634334,0.09582868723656601,0.0005213521299711018,0.9994786478700297
94,47.15719063545151,0.84,0.28,0.898757919519014,0.1012420804809855,0.0004862326915546459,0.9995137673084463
95,47.65886287625418,0.84,0.28,0.8931216898576673,0.10687831014233214,0.00045382980252107455,0.9995461701974798
96,48.16053511705685,0.84,0.28,0.8872627263465478,0.11273727365345163,0.0004239273732104258,0.9995760726267905
97,48.66220735785953,0.84,0.28,0.881182260491102,0.11881773950889724,0.0003963264497157118,0.9996036735502852
98,49.163879598662206,0.84,0.28,0.8748826898678562,0.12511731013214306,0.00037084401317307006,0.9996291559868279
99,49.66555183946488,0.84,0.28,0.8683676450243913,0.1316323549756079,0.0003473118029214013,0.9996526881970796
100,50.16722408026756,0.84,0.28,0.8616420679525749,0.13835793204742433,0.00032557497812660496,0.9996744250218744
101,50.668896321070235,0.84,0.28,0.8547122632678815,0.14528773673211776,0.00030549094666112157,0.9996945090533399
102,51.17056856187291,0.84,0.28,0.8475859219785984,0.15241407802140083,0.0002869285474166289,0.9997130714525845
103,51.67224080267559,0.84,0.28,0.8402721150605569,0.15972788493944243,0.0002697671384818672,0.9997302328615193
104,52.17391304347826,0.84,0.28,0.8327813174422666,0.16721868255773276,0.00025389574973008316,0.9997461042502711
105,52.675585284280935,0.84,0.28,0.8251253646294402,0.17487463537055906,0.00023921222031854885,0.9997607877796827
106,53.17725752508361,0.84,0.28,0.8173174254056154,0.18268257459438392,0.00022562259549759362,0.9997743774045037
107,53.67892976588629,0.84,0.28,0.8093719204366517,0.1906280795633475,0.00021304039856319753,0.9997869596014382
108,54.180602006688964,0.84,0.28,0.8013044489715935,0.19869555102840578,0.000201386084421748,0.9997986139155797
109,54.68227424749164,0.84,0.28,0.7931316748476274,0.20686832515237183,0.0001905864480266944,0.9998094135519747
110,55.18394648829432,0.84,0.28,0.7848712022925439,0.2151287977074552,0.0001805741520714697,0.9998194258479302
111,55.68561872909699,0.84,0.28,0.7765414364837304,0.22345856351626875,0.0001712872249482456,0.9998287127750534
112,56.187290969899664,0.84,0.28,0.7681614185451839,0.2318385814548154,0.00016266864811058658,0.9998373313518911
113,56.68896321070234,0.84,0.28,0.7597506656652938,0.2402493343347054,0.00015466594982713023,0.9998453340501746
114,57.19063545150502,0.84,0.28,0.7513289804724079,0.24867101952759135,0.00014723085095617655,0.9998527691490456
115,57.69230769230769,0.84,0.28,0.7429162472216329,0.2570837527783664,0.0001403189579298423,0.9998596810420721
116,58.19397993311037,0.84,0.28,0.7345322955926609,0.2654677044073384,0.00013388938048082455,0.9998661106195211
117,58.69565217391305,0.84,0.28,0.7261966804744059,0.27380331952559345,0.0001279044860463135,0.9998720955139558
118,59.197324414715716,0.84,0.28,0.7179285026464703,0.28207149735352893,0.00012232965910298905,0.9998776703408991
119,59.69899665551839,0.84,0.28,0.7097462234786124,0.29025377652138684,0.00011713305791251988,0.9998828669420897
120,60.20066889632107,0.84,0.28,0.7016675414388965,0.29833245856110274,0.00011228535953416356,0.9998877146404682
121,60.702341137123746,0.84,0.28,0.6937092165551043,0.3062907834448949,0.00010775958128800584,0.9998922404187145
122,61.20401337792642,0.84,0.28,0.685886961249667,0.3141130387503322,0.00010353088850312155,0.9998964691114994
123,61.7056856187291,0.84,0.28,0.6782153153999313,0.32178468460006787,9.957642805057679e-05,0.9999004235719522
124,62.207357859531776,0.84,0.28,0.6707075748451584,0.3292924251548408,9.58751599887008e-05,0.9999041248400141
125,62.709030100334445,0.84,0.28,0.6633757108634539,0.3366242891365453,9.240772165280178e-05,0.9999075922783501
126,63.21070234113712,0.84,0.28,0.6562303330668428,0.34376966693315647,8.915628546507882e-05,0.9999108437145381
127,63.7123745819398,0.84,0.28,0.6492806584776598,0.35071934152233936,8.61044428759371e-05,0.9999138955571274
128,64.21404682274247,0.84,0.28,0.6425345073025868,0.3574654926974124,8.323708501176632e-05,0.9999167629149918
129,64.71571906354515,0.84,0.28,0.6359983158991342,0.364001684100865,8.054030316342536e-05,0.9999194596968403
130,65.21739130434783,0.84,0.28,0.6296771569919002,0.370322843008099,7.800128397221052e-05,0.9999219987160316
131,65.7190635451505,0.84,0.28,0.6235748025347826,0.37642519746521663,7.560823719851072e-05,0.9999243917628056
132,66.22073578595318,0.84,0.28,0.6176937882972672,0.382306211702732,7.335031889931439e-05,0.999926649681105
133,66.72240802675586,0.84,0.28,0.6120354347695744,0.3879645652304248,7.121752430591682e-05,0.9999287824756986
134,67.22408026755853,0.84,0.28,0.606599950539416,0.3934000494605832,6.920063228714112e-05,0.9999307993677177
135,67.72575250836121,0.84,0.28,0.6013865179938064,0.39861348200619284,6.729115356115467e-05,0.9999327088464439
136,68.22742474916387,0.84,0.28,0.5963933874098754,0.40360661259012376,6.548127693867348e-05,0.9999345187230667
137,68.72909698996655,0.84,0.28,0.5916179657916888,0.4083820342083103,6.376380843281606e-05,0.9999362361915728
138,69.23076923076923,0.84,0.28,0.5870568731494845,0.41294312685051454,6.21321078524859e-05,0.9999378678921536
139,69.7324414715719,0.84,0.28,0.5827060742384497,0.41729392576154933,6.058006040252553e-05,0.9999394199396038
140,70.23411371237458,0.84,0.28,0.5785609383354757,0.4214390616645233,5.910203003897401e-05,0.9999408979699678
141,70.73578595317726,0.84,0.28,0.574616343967002,0.425383656032997,5.769282357584025e-05,0.9999423071764313
142,71.23745819397993,0.84,0.28,0.5708667464181375,0.42913325358186144,5.63476520528163e-05,0.9999436523479547
143,71.73913043478261,0.84,0.28,0.5673062583665215,0.43269374163347757,5.50620998479139e-05,0.99994493790016
144,72.24080267558529,0.84,0.28,0.5639287260804707,0.4360712739195283,5.383209600482534e-05,0.9999461679040037
145,72.74247491638796,0.84,0.28,0.5607277846093125,0.4392722153906865,5.265388369741513e-05,0.9999473461163116
146,73.24414715719064,0.84,0.28,0.5576969305544136,0.44230306944558534,5.152399896210453e-05,0.9999484760010474
147,73.74581939799332,0.84,0.28,0.5548295679131444,0.44517043208685453,5.043924395791646e-05,0.9999495607560522
148,74.24749163879599,0.84,0.28,0.5521190631242091,0.4478809368757899,4.939666869286755e-05,0.999950603331318
149,74.74916387959867,0.84,0.28,0.5495587861797364,0.45044121382026264,4.8393548579204925e-05,0.9999516064514324
150,75.25083612040133,0.84,0.28,0.5471421501677962,0.4528578498322028,4.742736858405667e-05,0.9999525726314283
151,75.75250836120401,0.84,0.28,0.544862645476327,0.455137354523672,4.6495807601342397e-05,0.9999535041924119
152,76.25418060200668,0.84,0.28,0.5427138684611307,0.45728613153886827,4.5596718043606624e-05,0.9999544032819705
153,76.75585284280936,0.84,0.28,0.5406895436533118,0.45931045634668716,4.472811720269208e-05,0.9999552718828123
154,77.25752508361204,0.84,0.28,0.5387835471047809,0.46121645289521807,4.388817224083463e-05,0.9999561118277752
155,77.75919732441471,0.84,0.28,0.5369899253347474,0.4630100746652515,4.307518702764576e-05,0.9999569248129895
156,78.26086956521739,0.84,0.28,0.5353029010607436,0.4646970989392553,4.228759446355666e-05,0.9999577124055546
157,78.76254180602007,0.84,0.28,0.5337168927557597,0.4662831072442392,4.152394304342135e-05,0.9999584760569761
158,79.26421404682274,0.84,0.28,0.5322265170058158,0.4677734829941832,4.0782889218232715e-05,0.9999592171108026
159,79.76588628762542,0.84,0.28,0.5308265911650947,0.4691734088349042,4.0063189697707154e-05,0.9999599368103246
160,80.2675585284281,0.84,0.28,0.5295121461827593,0.47048785381723957,3.936369111581849e-05,0.999960636308908
161,80.76923076923077,0.84,0.28,0.5282784171864467,0.47172158281355214,3.86833253426089e-05,0.9999613166746828
162,81.27090301003345,0.84,0.28,0.5271208480063975,0.4728791519936015,3.802110178882337e-05,0.9999619788982383
163,81.77257525083613,0.84,0.28,0.5260350929187776,0.4739649070812213,3.7376100572185877e-05,0.9999626238994569
164,82.27424749163879,0.84,0.28,0.525017005250366,0.47498299474963296,3.674746868369874e-05,0.9999632525313474
165,82.77591973244147,0.84,0.28,0.5240626419671234,0.47593735803287557,3.613441308177929e-05,0.9999638655869515
166,83.27759197324414,0.84,0.28,0.5231682549676608,0.4768317450323381,3.5536196779435845e-05,0.9999644638032562
167,83.77926421404682,0.84,0.28,0.5223302839533748,0.4776697160466242,3.495213485742877e-05,0.9999650478651807
168,84.2809364548495,0.84,0.28,0.5215453567664082,0.47845464323359077,3.438158920066781e-05,0.9999656184108401
169,84.78260869565217,0.84,0.28,0.520810277675689,0.47918972232430995,3.382396594255674e-05,0.999966176034101
170,85.28428093645485,0.84,0.28,0.5201220219988767,0.47987797800112225,3.3278711852702946e-05,0.9999667212881939
171,85.78595317725753,0.84,0.28,0.519477731360755,0.4805222686392439,3.2745310782552266e-05,0.9999672546892673
172,86.2876254180602,0.84,0.28,0.5188747073677671,0.48112529263223186,3.222328077599065e-05,0.9999677767192774
173,86.78929765886288,0.84,0.28,0.5183104052873079,0.48168959471269096,3.171217130593578e-05,0.9999682878287511
174,87.29096989966555,0.84,0.28,0.5177824200122383,0.4822175799877606,3.1211562131133996e-05,0.9999687884379299
175,87.79264214046823,0.84,0.28,0.5172884877462712,0.48271151225372766,3.0721059481878935e-05,0.9999692789405834
176,88.29431438127091,0.84,0.28,0.5168264780627865,0.4831735219372124,3.0240294229327123e-05,0.9999697597058406
177,88.79598662207358,0.84,0.28,0.5163943823569963,0.4836056176430026,2.9768921063054664e-05,0.9999702310790117
178,89.29765886287625,0.84,0.28,0.5159903127477817,0.48400968725221716,2.9306615650126463e-05,0.99997069338443
179,89.79933110367892,0.84,0.28,0.5156124950674343,0.48438750493256466,2.8853073219723656e-05,0.999971146926866
180,90.3010033444816,0.84,0.28,0.5152592605913056,0.4847407394086935,2.8408007490382947e-05,0.9999715919926013
181,90.80267558528428,0.84,0.28,0.5149290426710236,0.4850709573289754,2.797114891862108e-05,0.9999720288511795
182,91.30434782608695,0.84,0.28,0.5146203707613867,0.4853796292386122,2.7542243506163724e-05,0.9999724577565989
183,91.80602006688963,0.84,0.28,0.5143318637838188,0.48566813621618016,2.712105175517911e-05,0.9999728789483573
184,92.3076923076923,0.84,0.28,0.5140622261837293,0.4859377738162696,2.6707347459009488e-05,0.9999732926526614
185,92.80936454849498,0.84,0.28,0.5138102428446578,0.48618975715534113,2.6300916737229533e-05,0.9999736990833916
186,93.31103678929766,0.84,0.28,0.5135747744871832,0.48642522551281564,2.590155728160951e-05,0.9999740984428565
187,93.81270903010034,0.84,0.28,0.5133547533537833,0.48664524664621556,2.550907736103001e-05,0.9999744909227868
188,94.31438127090301,0.84,0.28,0.5131491790312156,0.48685082096878335,2.5123295080313343e-05,0.9999748767050779
189,94.81605351170569,0.84,0.28,0.5129571138662146,0.48704288613378444,2.4744037740197756e-05,0.9999752559624292
190,95.31772575250837,0.84,0.28,0.5127776798170849,0.48722232018291417,2.437114110116616e-05,0.9999756288590802
191,95.81939799331104,0.84,0.28,0.512610054710957,0.487389945289042,2.4004448809807043e-05,0.9999759955513844
192,96.3210702341137,0.84,0.28,0.5124534685828412,0.4875465314171577,2.3643811928568585e-05,0.9999763561882794
193,96.82274247491638,0.84,0.28,0.5123072008888778,0.4876927991111211,2.3289088264019794e-05,0.9999767109119587
194,97.32441471571906,0.84,0.28,0.512170577498257,0.487829422501742,2.2940141881796528e-05,0.9999770598583567
195,97.82608695652173,0.84,0.28,0.5120429674180238,0.48795703258197526,2.2596842840955406e-05,0.9999774031574146
196,98.32775919732441,0.84,0.28,0.5119237800124303,0.48807621998756867,2.2259066845029605e-05,0.9999777409334286
197,98.82943143812709,0.84,0.28,0.5118124631848563,0.48818753681514276,2.1926694624442733e-05,0.9999780733056686
198,99.33110367892976,0.84,0.28,0.5117085008242569,0.48829149917574216,2.1599611696687878e-05,0.9999784003886172
199,99.83277591973244,0.84,0.28,0.5116114096262598,0.4883885903737392,2.127770808130691e-05,0.9999787222922548
200,100.33444816053512,0.84,0.28,0.5115207377421328,0.48847926225786625,2.0960878015984377e-05,0.999979039122344
201,100.8361204013378,0.84,0.28,0.5114360630603112,0.48856393693968786,2.064901971792607e-05,0.9999793509806676
202,101.33779264214047,0.84,0.28,0.5113569910650532,0.4886430089349459,2.0342035111541803e-05,0.9999796579653014
203,101.83946488294315,0.84,0.28,0.5112831522936665,0.48871684770633256,2.0039829375811676e-05,0.9999799601710665
204,102.34113712374582,0.84,0.28,0.5112142018001625,0.4887857981998364,1.9742311048063918e-05,0.9999802576894257
205,102.8428093645485,0.84,0.28,0.511149817483455,0.488850182516544,1.9449391791879944e-05,0.9999805506087156
206,103.34448160535118,0.84,0.28,0.51108969810913,0.488910301890869,1.916098606902221e-05,0.9999808390144745
207,103.84615384615384,0.84,0.28,0.5110335617746029,0.48896643822539615,1.8877010922154984e-05,0.99998112298966
208,104.34782608695652,0.84,0.28,0.5109811454916854,0.48901885450831367,1.8597386054905974e-05,0.9999814026145687
209,104.84949832775919,0.84,0.28,0.5109322037518583,0.48906779624814073,1.8322033619233745e-05,0.9999816779670486
210,105.35117056856187,0.84,0.28,0.5108865066830378,0.48911349331696125,1.80508779089399e-05,0.9999819491228065
211,105.85284280936455,0.84,0.28,0.51084383957215,0.4891561604278491,1.778384537220329e-05,0.9999822161553941
212,106.35451505016722,0.84,0.28,0.5108040021060031,0.489195997893996,1.752086454865834e-05,0.9999824791362721
213,106.8561872909699,0.84,0.28,0.5107668072463019,0.4892331927536973,1.7261865916075947e-05,0.9999827381349631
214,107.35785953177258,0.84,0.28,0.5107320797931784,0.4892679202068208,1.700678167041051e-05,0.9999829932192712
215,107.85953177257525,0.84,0.28,0.5106996563600965,0.4893003436399026,1.6755545797488078e-05,0.9999832444552111
216,108.36120401337793,0.84,0.28,0.5106693845254621,0.4893306154745371,1.65080939662844e-05,0.9999834919071141
217,108.8628762541806,0.84,0.28,0.5106411218053628,0.4893588781946364,1.6264363391359093e-05,0.9999837356377659
218,109.36454849498328,0.84,0.28,0.51061473485768,0.4893852651423191,1.602429273510033e-05,0.9999839757085045
219,109.86622073578596,0.84,0.28,0.5105900994089051,0.4894099005910941,1.5787822137068107e-05,0.9999842121791908
220,110.36789297658864,0.84,0.28,0.5105670995231938,0.4894329004768054,1.5554893122462187e-05,0.9999844451082999
221,110.8695652173913,0.84,0.28,0.5105456266551415,0.48945437334485775,1.5325448475143276e-05,0.9999846745530484
222,111.37123745819397,0.84,0.28,0.5105255794554003,0.48947442054459894,1.509943223397517e-05,0.999984900569398
223,111.87290969899665,0.84,0.28,0.5105068634357419,0.48949313656425725,1.4876789663676909e-05,0.9999851232120844
224,112.37458193979933,0.84,0.28,0.510489390371481,0.48951060962851817,1.4657467183378713e-05,0.9999853425346891
225,112.876254180602,0.84,0.28,0.5104730777668827,0.4895269222331165,1.4441412296019168e-05,0.9999855585897097
226,113.37792642140468,0.84,0.28,0.510457848503123,0.48954215149687613,1.4228573565119509e-05,0.9999857714285835
227,113.87959866220736,0.84,0.28,0.5104436308053169,0.4895563691946824,1.4018900611325222e-05,0.9999859811016901
228,114.38127090301003,0.84,0.28,0.5104303575015948,0.48956964249840434,1.3812344022579234e-05,0.9999861876584427
229,114.88294314381271,0.84,0.28,0.5104179657147707,0.4895820342852284,1.3608855319773541e-05,0.999986391147321
230,115.38461538461539,0.84,0.28,0.5104063970040442,0.48959360299595495,1.3408386985683569e-05,0.9999865916158431
231,115.88628762541806,0.84,0.28,0.5103955969477131,0.48960440305228603,1.3210892415298993e-05,0.9999867891106149
232,116.38795986622074,0.84,0.28,0.5103855147634269,0.4896144852365723,1.3016325869253084e-05,0.9999869836773767
233,116.88963210702342,0.84,0.28,0.5103761026237469,0.4896238973762522,1.28246423794974e-05,0.9999871753610975
234,117.3913043478261,0.84,0.28,0.5103673160039695,0.4896326839960297,1.2635797816748479e-05,0.9999873642059078
235,117.89297658862876,0.84,0.28,0.5103591132364425,0.4896408867635567,1.2449748833579521e-05,0.9999875502551562
236,118.39464882943143,0.84,0.28,0.5103514552680718,0.48964854473192737,1.2266452835310859e-05,0.9999877335514386
237,118.89632107023411,0.84,0.28,0.5103443062248895,0.4896556937751097,1.2085868021558965e-05,0.9999879141365565
238,119.39799331103679,0.84,0.28,0.5103376324457191,0.48966236755428016,1.1907953297629505e-05,0.9999880920516064
239,119.89966555183946,0.84,0.28,0.5103314021999996,0.4896685977999995,1.173266824407696e-05,0.9999882673370092
240,120.40133779264214,0.84,0.28,0.5103255856141802,0.48967441438581905,1.155997310400253e-05,0.9999884400325233
241,120.90301003344482,0.84,0.28,0.5103201552695216,0.48967984473047754,1.1389828834365006e-05,0.9999886101771936
242,121.40468227424749,0.84,0.28,0.510315085945195,0.48968491405480413,1.1222197077440193e-05,0.9999887778093798
243,121.90635451505017,0.84,0.28,0.5103103536238845,0.4896896463761147,1.1057040063379473e-05,0.9999889429668536
244,122.40802675585284,0.84,0.28,0.5103059357323381,0.4896940642676611,1.0894320628144167e-05,0.9999891056867813
245,122.90969899665552,0.84,0.28,0.5103018112232618,0.4896981887767374,1.0734002218124841e-05,0.9999892660057189
246,123.4113712374582,0.84,0.28,0.5102979609850156,0.4897020390149836,1.0576048927356798e-05,0.9999894239595748
247,123.91304347826087,0.84,0.28,0.5102943668012367,0.48970563319876237,1.0420425390542402e-05,0.9999895795837171
248,124.41471571906355,0.84,0.28,0.5102910115172664,0.4897089884827328,1.0267096796076134e-05,0.9999897329129601
249,124.91638795986621,0.84,0.28,0.5102878790053723,0.48971212099462674,1.011602887823118e-05,0.9999898839815727
250,125.41806020066889,0.84,0.28,0.5102849547182593,0.4897150452817398,9.96718796025782e-06,0.999990032823235
251,125.91973244147157,0.84,0.28,0.5102822249130755,0.48971777508692366,9.820540881658466e-06,0.9999901794711108
